"","fish_id","casette_number","collection_date","RegionCode","Subregion","Stratum","Phase","StationCode","LatitudeStart","LongitudeStart","SampleDate","SpecialStudyID","NetSize","TowNumber","TowSchedule","TowDuration","Volume","Secchi","MarkCode","ForkLength"
"1","E1","17ST4 - 1",2017-08-10,"North","Cache Slough and Liberty Island","Cache Slough LI","2017_3","18-02-CS01",38.33263,-121.64747,2017-08-10,"E1",NA,2,NA,5,1972.05038184,0.5,"None",45
"2","E10","17ST4 - 10",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06795,-121.85263,2017-09-18,"E10",NA,1,NA,5,1998.67238802,0.579999983310699,"None",56
"3","E11","17ST4 - 11",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06795,-121.85263,2017-09-18,"E11",NA,1,NA,5,1998.67238802,0.579999983310699,"None",49
"4","E12","17ST4 - 12",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E12",NA,2,NA,5,2335.3228206,0.560000002384186,"None",55
"5","E13","17ST4 - 13",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E13",NA,2,NA,5,2335.3228206,0.560000002384186,"None",56
"6","E14","17ST4 - 14",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E14",NA,2,NA,5,2335.3228206,0.560000002384186,"None",54
"7","E15","17ST4 - 15",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E15",NA,2,NA,5,2335.3228206,0.560000002384186,"None",47
"8","E151","17ST4 - 61",2017-08-10,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-02-SBM02",38.06603,-122.04357,2017-08-10,"E151",NA,3,NA,5,2041.46979036,0.400000005960464,"None",60
"9","E152","17ST4 - 62",2017-08-11,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-02-SBM04",38.06836,-121.96778,2017-08-11,"E152",NA,2,NA,5,2474.83561248,0.469999998807907,"None",40
"10","E153","17ST4 - 63",2017-08-11,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-02-SBM04",38.06836,-121.96778,2017-08-11,"E153",NA,2,NA,5,2474.83561248,0.469999998807907,"None",64
"11","E154","17ST4 - 64",2017-08-16,"West","Suisun Marsh","Suisun Bay/Marsh","2017_3","18-03-SM02",38.13345,-122.05863,2017-08-16,"E154",NA,1,NA,5,1880.05281618,0.319999992847443,"None",50
"12","E155","17ST4 - 65",2017-08-16,"West","Suisun Marsh","Suisun Bay/Marsh","2017_3","18-03-SM02",38.13345,-122.05863,2017-08-16,"E155",NA,1,NA,5,1880.05281618,0.319999992847443,"None",45
"13","E156","17ST4 - 66",2017-08-16,"West","Suisun Marsh","Suisun Bay/Marsh","2017_3","18-03-SM02",38.13332,-122.05877,2017-08-16,"E156",NA,2,NA,5,1848.3759987,0.310000002384186,"None",49
"14","E157","17ST4 - 67",2017-08-16,"West","Honker Bay","Suisun Bay/Marsh","2017_3","18-03-HB01",38.04787,-121.88599,2017-08-16,"E157",NA,4,NA,5,2108.53028694,0.639999985694885,"None",52
"15","E158","17ST4 - 68",2017-08-22,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-04-SBM05",38.08259,-122.04039,2017-08-22,"E158",NA,1,NA,5,2540.8851468,0.259999990463257,"None",45
"16","E159","17ST4 - 69",2017-08-22,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-04-SBM05",38.08259,-122.04039,2017-08-22,"E159",NA,1,NA,5,2540.8851468,0.259999990463257,"None",54
"17","E16","17ST4 - 16",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E16",NA,2,NA,5,2335.3228206,0.560000002384186,"None",49
"18","E160","17ST4 - 70",2017-08-22,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-04-SBM05",38.08259,-122.04039,2017-08-22,"E160",NA,1,NA,5,2540.8851468,0.259999990463257,"None",50
"19","E161","17ST4 - 71",2017-08-22,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-04-SBM05",38.08259,-122.04039,2017-08-22,"E161",NA,1,NA,5,2540.8851468,0.259999990463257,"None",58
"20","E162","17ST4 - 72",2017-08-22,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-04-SBM05",38.08249,-122.04176,2017-08-22,"E162",NA,2,NA,3,1621.92045246,0.25,"None",58
"21","E163","17ST4 - 73",2017-08-22,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-04-SBM02",38.11064,-122.05485,2017-08-22,"E163",NA,1,NA,5,1991.25866478,0.300000011920929,"None",46
"22","E164","17ST4 - 74",2017-08-22,"West","Lower San Joaquin","Lower San Joaquin","2017_3","18-04-LSJ03",38.05,-121.84295,2017-08-23,"E164",NA,1,NA,5,2943.5851137,0.259999990463257,"None",45
"23","E165","17ST4 - 75",2017-08-22,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-05-SBM02",38.06593,-122.0193,2017-08-30,"E165",NA,1,NA,5,2004.40117416,0.409999996423721,"None",53
"24","E166","17ST4 - 76",2017-09-07,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-06-SBM01",38.06343,-122.00608,2017-09-07,"E166",NA,3,NA,5,2267.9253366,0.430000007152557,"None",49
"25","E167","17ST4 - 77",2017-09-07,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-06-SBM02",38.09897,-122.06764,2017-09-07,"E167",NA,4,NA,5,1542.05443392,0.28999999165535,"None",47
"26","E168","17ST4 - 78",2017-09-11,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-07-SBM01",38.05986,-122.04905,2017-09-11,"E168",NA,2,NA,5,1865.89934454,0.490000009536743,"None",53
"27","E169","17ST4 - 79",2017-09-11,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-07-SBM02",38.0954,-122.05762,2017-09-11,"E169",NA,2,NA,5,1730.09341428,0.439999997615814,"None",47
"28","E17","17ST4 - 17",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E17",NA,2,NA,5,2335.3228206,0.560000002384186,"None",47
"29","E170","17ST4 - 80",2017-09-12,"West","Honker Bay","Suisun Bay/Marsh","2017_3","18-07-HB01",38.05575,-121.95713,2017-09-12,"E170",NA,3,NA,5,2535.15636066,0.639999985694885,"None",47
"30","E171","17ST4 - 81",2017-09-12,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-07-SBM03",38.07182,-122.01657,2017-09-12,"E171",NA,1,NA,5,2105.16041274,0.46000000834465,"None",51
"31","E172","17ST4 - 82",2017-09-20,"West","Suisun Marsh","Suisun Bay/Marsh","2017_3","18-08-SM01",38.16665,-122.04294,2017-09-20,"E172",NA,3,NA,5,2069.1027588,0.319999992847443,"None",58
"32","E173","17ST4 - 83",2017-09-20,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-08-SBM01",38.09716,-122.05571,2017-09-20,"E173",NA,3,NA,5,2623.4470647,0.319999992847443,"None",48
"33","E174","17ST4 - 84",2017-09-27,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-09-SBM01",38.07179,-121.98429,2017-09-27,"E174",NA,4,NA,5,2193.7881042,0.5,"None",60
"34","E175","17ST4 - 85",2017-09-29,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-09-SBM02",38.06076,-121.99764,2017-09-29,"E175",NA,4,NA,5,1344.24281838,0.819999992847443,"None",58
"35","E176","17ST4 - 86",2017-10-10,"West","Suisun Marsh","Suisun Bay/Marsh","2017_3","18-11-SM01",38.17229,-121.96269,2017-10-10,"E176",NA,3,NA,5,1925.8831053,0.28999999165535,"None",54
"36","E177","17ST4 - 87",2017-10-17,"West","Suisun Marsh","Suisun Bay/Marsh","2017_3","18-12-SM01",38.17888,-122.00564,2017-10-17,"E177",NA,4,NA,5,1976.4312183,0.349999994039536,"None",45
"37","E178",NA,2017-10-25,"West","Honker Bay","Suisun Bay/Marsh","2017_3","18-13-HB01",38.04918,-121.90007,2017-10-25,"E178",NA,3,NA,5,1725.3755904,0.569999992847443,"None",51
"38","E179",NA,2017-10-30,"West","Suisun Marsh","Suisun Bay/Marsh","2017_3","18-14-SM01",38.17471,-121.94838,2017-10-30,"E179",NA,4,NA,5,2158.06743768,0.449999988079071,"None",52
"39","E18","17ST4 - 18",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E18",NA,2,NA,5,2335.3228206,0.560000002384186,"None",57
"40","E180",NA,2017-11-27,"West","Suisun Marsh","Suisun Bay/Marsh","2017_3","18-18-SM01",38.18622,-121.97034,2017-11-27,"E180",NA,3,NA,5,1812.65533218,0.319999992847443,"None",56
"41","E181",NA,2017-11-27,"West","Suisun Marsh","Suisun Bay/Marsh","2017_3","18-18-SM01",38.18622,-121.97034,2017-11-27,"E181",NA,NA,NA,NA,NA,NA,"None",69
"42","E182",NA,2017-11-28,"West","Mid Suisun Bay","Suisun Bay/Marsh","2017_3","18-18-SBM02",38.08188,-121.99543,2017-11-28,"E182",NA,3,NA,5,2430.01628562,0.639999985694885,"None",55
"43","E183",NA,2017-11-28,"West","Honker Bay","Suisun Bay/Marsh","2017_3","18-18-HB01",38.04472,-121.91732,2017-11-28,"E183",NA,3,NA,5,2233.88960718,0.529999971389771,"None",53
"44","E19","17ST4 - 19",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E19",NA,2,NA,5,2335.3228206,0.560000002384186,"None",42
"45","E2","17ST4 - 2",2017-08-15,"North","n/p","Sac DW Ship Channel","2017_3","18-03-SSC02",38.38629,-121.62384,2017-08-15,"E2",NA,4,NA,5,2079.2123814,0.280000001192093,"None",54
"46","E20","17ST4 - 20",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E20",NA,2,NA,5,2335.3228206,0.560000002384186,"None",48
"47","E21","17ST4 - 21",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E21",NA,2,NA,5,2335.3228206,0.560000002384186,"None",47
"48","E22","17ST4 - 22",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR02",38.05451,-121.86867,2017-09-18,"E22",NA,1,NA,5,1992.60661446,0.540000021457672,"None",45
"49","E23","17ST4 - 23",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR02",38.05451,-121.86867,2017-09-18,"E23",NA,1,NA,5,1992.60661446,0.540000021457672,"None",44
"50","E24","17ST4 - 24",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06774,-121.85245,2017-09-18,"E24",NA,2,NA,5,2335.3228206,0.560000002384186,"None",55
"51","E25","17ST4 - 25",2017-09-29,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-09-LSR01",38.05674,-121.87676,2017-09-29,"E25",NA,1,NA,5,2222.4320349,1.07000005245209,"None",56
"52","E26","17ST4 - 26",2017-10-04,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-10-LSR06",38.06202,-121.86855,2017-10-04,"E26",NA,3,NA,5,2041.13280294,0.519999980926514,"None",62
"53","E27","17ST4 - 27",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E27",NA,1,NA,5,1984.51891638,0.529999971389771,"None",53
"54","E28","17ST4 - 28",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E28",NA,1,NA,5,1984.51891638,0.529999971389771,"None",47
"55","E29","17ST4 - 29",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E29",NA,1,NA,5,1984.51891638,0.529999971389771,"None",53
"56","E3","17ST4 - 3",2017-08-21,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-04-LSR03",38.05251,-121.86898,2017-08-21,"E3",NA,1,NA,5,2564.4742662,0.449999988079071,"None",48
"57","E30","17ST4 - 30",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E30",NA,1,NA,5,1984.51891638,0.529999971389771,"None",49
"58","E31","17ST4 - 31",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E31",NA,1,NA,5,1984.51891638,0.529999971389771,"None",44
"59","E32","17ST4 - 32",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E32",NA,1,NA,5,1984.51891638,0.529999971389771,"None",57
"60","E33","17ST4 - 33",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E33",NA,1,NA,5,1984.51891638,0.529999971389771,"None",53
"61","E34","17ST4 - 34",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E34",NA,1,NA,5,1984.51891638,0.529999971389771,"None",60
"62","E35","17ST4 - 35",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E35",NA,1,NA,5,1984.51891638,0.529999971389771,"None",50
"63","E36","17ST4 - 36",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E36",NA,1,NA,5,1984.51891638,0.529999971389771,"None",65
"64","E37","17ST4 - 37",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E37",NA,1,NA,5,1984.51891638,0.529999971389771,"None",59
"65","E38","17ST4 - 38",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07626,-121.77185,2017-10-10,"E38",NA,1,NA,5,1984.51891638,0.529999971389771,"None",67
"66","E39","17ST4 - 39",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E39",NA,2,NA,3,1245.84249174,0.519999980926514,"None",60
"67","E4","17ST4 - 4",2017-08-22,"North","n/p","Sac DW Ship Channel","2017_3","18-04-SSC02",38.39545,-121.61918,2017-08-22,"E4",NA,2,NA,5,82.5619179,0.300000011920929,"None",49
"68","E40","17ST4 - 40",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E40",NA,2,NA,3,1245.84249174,0.519999980926514,"None",56
"69","E41","17ST4 - 41",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E41",NA,2,NA,3,1245.84249174,0.519999980926514,"None",53
"70","E42","17ST4 - 42",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E42",NA,2,NA,3,1245.84249174,0.519999980926514,"None",52
"71","E43","17ST4 - 43",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E43",NA,2,NA,3,1245.84249174,0.519999980926514,"None",60
"72","E44","17ST4 - 44",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E44",NA,2,NA,3,1245.84249174,0.519999980926514,"None",63
"73","E45","17ST4 - 45",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E45",NA,2,NA,3,1245.84249174,0.519999980926514,"None",59
"74","E46","17ST4 - 46",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E46",NA,2,NA,3,1245.84249174,0.519999980926514,"None",58
"75","E47","17ST4 - 47",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E47",NA,2,NA,3,1245.84249174,0.519999980926514,"None",51
"76","E48","17ST4 - 48",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E48",NA,2,NA,3,1245.84249174,0.519999980926514,"None",55
"77","E49","17ST4 - 49",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E49",NA,2,NA,3,1245.84249174,0.519999980926514,"None",59
"78","E5","17ST4 - 5",2017-08-28,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-05-LSR02",38.06747,-121.8454,2017-08-28,"E5",NA,2,NA,5,2618.05526598,0.529999971389771,"None",51
"79","E50","17ST4 - 50",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E50",NA,2,NA,3,1245.84249174,0.519999980926514,"None",51
"80","E51","17ST4 - 51",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E51",NA,2,NA,3,1245.84249174,0.519999980926514,"None",59
"81","E52","17ST4 - 52",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E52",NA,2,NA,3,1245.84249174,0.519999980926514,"None",63
"82","E53","17ST4 - 53",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E53",NA,2,NA,3,1245.84249174,0.519999980926514,"None",60
"83","E54","17ST4 - 54",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E54",NA,2,NA,3,1245.84249174,0.519999980926514,"None",47
"84","E55","17ST4 - 55",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E55",NA,2,NA,3,1245.84249174,0.519999980926514,"None",62
"85","E56","17ST4 - 56",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E56",NA,2,NA,3,1245.84249174,0.519999980926514,"None",54
"86","E57","17ST4 - 57",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E57",NA,2,NA,3,1245.84249174,0.519999980926514,"None",64
"87","E58","17ST4 - 58",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR01",38.07579,-121.77238,2017-10-10,"E58",NA,2,NA,3,1245.84249174,0.519999980926514,"None",57
"88","E59","17ST4 - 59",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR02",38.06747,-121.83326,2017-10-10,"E59",NA,NA,NA,NA,NA,NA,"None",61
"89","E6","17ST4 - 6",2017-08-28,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-05-LSR02",38.06747,-121.8454,2017-08-28,"E6",NA,2,NA,5,2618.05526598,0.529999971389771,"None",65
"90","E60","17ST4 - 60",2017-10-10,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-11-LSR02",38.06625,-121.82619,2017-10-10,"E60",NA,3,NA,5,2017.20669612,0.479999989271164,"None",51
"91","E61",NA,2017-10-23,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-13-LSR01",38.06918,-121.84377,2017-10-23,"E61",NA,2,NA,5,2259.83763852,0.419999986886978,"None",55
"92","E62",NA,2017-11-08,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-15-LSR02",38.06153,-121.79124,2017-11-08,"E62",NA,5,NA,5,2554.70163102,0.689999997615814,"None",45
"93","E63",NA,2017-11-20,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-17-LSR01",38.07084,-121.8329,2017-11-20,"E63",NA,4,NA,5,2022.93548226,0.639999985694885,"None",51
"94","E7","17ST4 - 7",2017-09-08,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-06-LSR01",38.0536,-121.87649,2017-09-08,"E7",NA,5,NA,5,2125.71664536,0.569999992847443,"None",55
"95","E8","17ST4 - 8",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06795,-121.85263,2017-09-18,"E8",NA,1,NA,5,1998.67238802,0.579999983310699,"None",48
"96","E9","17ST4 - 9",2017-09-18,"West","Lower Sacramento River","Lower Sacramento","2017_3","18-08-LSR01",38.06795,-121.85263,2017-09-18,"E9",NA,1,NA,5,1998.67238802,0.579999983310699,"None",48
"97","E100",NA,2018-09-10,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-07-LSSC02",38.3556,-121.63842,2018-09-10,"19-F157/E100",NA,1,NA,10,3372.57009936,0.360000014305115,"None",51
"98","E101",NA,2018-09-10,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-07-LSSC02",38.3556,-121.63842,2018-09-10,"19-F158/E101",NA,1,NA,10,3372.57009936,0.360000014305115,"None",54
"99","E102",NA,2018-09-10,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-07-LSSC02",38.3556,-121.63842,2018-09-10,"19-F159/E102",NA,1,NA,10,3372.57009936,0.360000014305115,"None",56
"100","E103",NA,2018-09-10,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-07-LSSC02",38.35704,-121.63769,2018-09-10,"19-F160/E103",NA,2,NA,10,3418.06340106,0.330000013113022,"None",44
