region_no,region,year,month,sal_base,sal_fallX2_hi,sal_fallX2_low,sal_sumX2_hi
1,Yolo Bypass,2016,1,0.106635915,NA,NA,NA
1,Yolo Bypass,2016,2,0.740325812,NA,NA,NA
1,Yolo Bypass,2016,3,0.678630481,NA,NA,NA
1,Yolo Bypass,2016,4,0.192367103,NA,NA,NA
1,Yolo Bypass,2016,5,0.073061462,NA,NA,NA
1,Yolo Bypass,2016,6,0.110497084,NA,NA,0.133517859
1,Yolo Bypass,2016,7,0.070157202,NA,NA,0.152133954
1,Yolo Bypass,2016,8,0.085973099,0.132549296,0.121006623,0.145344666
1,Yolo Bypass,2016,9,0.067283899,0.159181321,0.132664748,0.146059203
1,Yolo Bypass,2016,10,0.068241609,0.166570883,0.142561833,NA
1,Yolo Bypass,2016,11,0.080218654,0.192362272,0.177959833,NA
1,Yolo Bypass,2016,12,0.134718946,NA,NA,NA
2,Sacramento River,2016,1,0.082182278,NA,NA,NA
2,Sacramento River,2016,2,0.41132495,NA,NA,NA
2,Sacramento River,2016,3,0.272777399,NA,NA,NA
2,Sacramento River,2016,4,0.098753258,NA,NA,NA
2,Sacramento River,2016,5,0.071279092,NA,NA,NA
2,Sacramento River,2016,6,0.070711671,NA,NA,0.078168867
2,Sacramento River,2016,7,0.065517598,NA,NA,0.097880602
2,Sacramento River,2016,8,0.057477314,0.082298882,0.070769072,0.095872814
2,Sacramento River,2016,9,0.073453134,0.106981308,0.079105563,0.092770637
2,Sacramento River,2016,10,0.069973237,0.11264745,0.087044105,NA
2,Sacramento River,2016,11,0.078940976,0.124222633,0.109196755,NA
2,Sacramento River,2016,12,0.085059603,NA,NA,NA
3,South Delta,2016,1,0.191583709,NA,NA,NA
3,South Delta,2016,2,0.781725555,NA,NA,NA
3,South Delta,2016,3,0.766464568,NA,NA,NA
3,South Delta,2016,4,0.151045619,NA,NA,NA
3,South Delta,2016,5,0.079186816,NA,NA,NA
3,South Delta,2016,6,0.083445035,NA,NA,0.134540892
3,South Delta,2016,7,0.105445773,NA,NA,0.183532365
3,South Delta,2016,8,0.13320909,0.149410731,0.121687601,0.183881737
3,South Delta,2016,9,0.190296239,0.20869947,0.13843644,0.17193066
3,South Delta,2016,10,0.073758331,0.220999646,0.155639024,NA
3,South Delta,2016,11,0.150175973,0.233710669,0.196129084,NA
3,South Delta,2016,12,0.180036495,NA,NA,NA
4,East Delta,2016,1,0.104426728,NA,NA,NA
4,East Delta,2016,2,0.438207751,NA,NA,NA
4,East Delta,2016,3,0.31480171,NA,NA,NA
4,East Delta,2016,4,0.054114918,NA,NA,NA
4,East Delta,2016,5,0.034376261,NA,NA,NA
4,East Delta,2016,6,0.034374871,NA,NA,0.059459373
4,East Delta,2016,7,0.037164623,NA,NA,0.077530239
4,East Delta,2016,8,0.044610751,0.064200022,0.053806224,0.076756776
4,East Delta,2016,9,0.083200745,0.086340433,0.060646941,0.073077913
4,East Delta,2016,10,0.044972567,0.091156863,0.067414863,NA
4,East Delta,2016,11,0.064137539,0.098552223,0.084751924,NA
4,East Delta,2016,12,0.074061373,NA,NA,NA
5,Lower Sacramento,2016,1,0.190477594,NA,NA,NA
5,Lower Sacramento,2016,2,0.338236284,NA,NA,NA
5,Lower Sacramento,2016,3,0.275049389,NA,NA,NA
5,Lower Sacramento,2016,4,0.098197454,NA,NA,NA
5,Lower Sacramento,2016,5,0.067887378,NA,NA,NA
5,Lower Sacramento,2016,6,0.068403246,NA,NA,0.140167247
5,Lower Sacramento,2016,7,0.060065049,NA,NA,0.457771411
5,Lower Sacramento,2016,8,0.067505134,0.268117403,0.125539775,0.577623275
5,Lower Sacramento,2016,9,0.215761386,0.779390298,0.170870731,0.380694436
5,Lower Sacramento,2016,10,0.106950856,0.874314635,0.239164838,NA
5,Lower Sacramento,2016,11,0.251073383,0.603274327,0.315521992,NA
5,Lower Sacramento,2016,12,0.171773247,NA,NA,NA
6,Lower San Joaquin,2016,1,0.482584791,NA,NA,NA
6,Lower San Joaquin,2016,2,0.36863115,NA,NA,NA
6,Lower San Joaquin,2016,3,0.497650127,NA,NA,NA
6,Lower San Joaquin,2016,4,0.164387185,NA,NA,NA
6,Lower San Joaquin,2016,5,0.088271605,NA,NA,NA
6,Lower San Joaquin,2016,6,0.074757591,NA,NA,0.129696741
6,Lower San Joaquin,2016,7,0.061863885,NA,NA,0.295557757
6,Lower San Joaquin,2016,8,0.06085109,0.19827251,0.116632278,0.339114804
6,Lower San Joaquin,2016,9,0.207414906,0.426077241,0.147435086,0.258158858
6,Lower San Joaquin,2016,10,0.08026843,0.466743396,0.188539978,NA
6,Lower San Joaquin,2016,11,0.188789867,0.384031112,0.24407823,NA
6,Lower San Joaquin,2016,12,0.174513349,NA,NA,NA
7,Confluence,2016,1,3.135137587,NA,NA,NA
7,Confluence,2016,2,0.38681934,NA,NA,NA
7,Confluence,2016,3,0.452816645,NA,NA,NA
7,Confluence,2016,4,0.341213421,NA,NA,NA
7,Confluence,2016,5,0.073654435,NA,NA,NA
7,Confluence,2016,6,0.063138409,NA,NA,0.277846922
7,Confluence,2016,7,0.059783236,NA,NA,1.485372022
7,Confluence,2016,8,0.229653612,0.722423419,0.247478329,2.134899817
7,Confluence,2016,9,3.52580862,3.176124314,0.372724732,1.154971067
7,Confluence,2016,10,0.471089793,3.680838863,0.590387011,NA
7,Confluence,2016,11,1.149462651,1.995780021,0.799296047,NA
7,Confluence,2016,12,0.777270108,NA,NA,NA
8,SE Suisun,2016,1,6.56194056,NA,NA,NA
8,SE Suisun,2016,2,0.376374731,NA,NA,NA
8,SE Suisun,2016,3,0.543321939,NA,NA,NA
8,SE Suisun,2016,4,0.402535078,NA,NA,NA
8,SE Suisun,2016,5,0.08933591,NA,NA,NA
8,SE Suisun,2016,6,0.073504745,NA,NA,0.622371907
8,SE Suisun,2016,7,0.073557865,NA,NA,3.910684502
8,SE Suisun,2016,8,1.062859958,1.789549806,0.553341986,5.865902536
8,SE Suisun,2016,9,8.216243819,9.010723987,0.861508082,2.974523972
8,SE Suisun,2016,10,1.582151342,10.55465277,1.421087277,NA
8,SE Suisun,2016,11,3.48926122,5.287958124,1.940333615,NA
8,SE Suisun,2016,12,5.307528895,NA,NA,NA
9,NE Suisun,2016,1,6.826941613,NA,NA,NA
9,NE Suisun,2016,2,0.469645908,NA,NA,NA
9,NE Suisun,2016,3,0.696680461,NA,NA,NA
9,NE Suisun,2016,4,0.481792139,NA,NA,NA
9,NE Suisun,2016,5,0.071073558,NA,NA,NA
9,NE Suisun,2016,6,0.085071044,NA,NA,0.687544904
9,NE Suisun,2016,7,0.269950871,NA,NA,4.399530459
9,NE Suisun,2016,8,1.732461498,1.999479481,0.611161486,6.630957248
9,NE Suisun,2016,9,0.675454822,10.22273139,0.95509155,3.338052601
9,NE Suisun,2016,10,1.008484761,11.9887298,1.582668077,NA
9,NE Suisun,2016,11,3.759778239,5.953222595,2.16301961,NA
9,NE Suisun,2016,12,2.860171144,NA,NA,NA
10,Suisun Marsh,2016,1,1.218929016,NA,NA,NA
10,Suisun Marsh,2016,2,0.705222495,NA,NA,NA
10,Suisun Marsh,2016,3,0.497364799,NA,NA,NA
10,Suisun Marsh,2016,4,0.698523355,NA,NA,NA
10,Suisun Marsh,2016,5,0.517447788,NA,NA,NA
10,Suisun Marsh,2016,6,0.451991681,NA,NA,1.186247324
10,Suisun Marsh,2016,7,0.310950761,NA,NA,3.675963445
10,Suisun Marsh,2016,8,1.178260814,2.196083239,1.063080438,4.574480603
10,Suisun Marsh,2016,9,1.269976604,6.108478397,1.431422043,3.078999839
10,Suisun Marsh,2016,10,1.4058053,6.828722144,1.977302943,NA
10,Suisun Marsh,2016,11,2.642129411,4.83438331,2.60140498,NA
10,Suisun Marsh,2016,12,1.614206678,NA,NA,NA
11,SW Suisun,2016,1,10.61204691,NA,NA,NA
11,SW Suisun,2016,2,0.497382227,NA,NA,NA
11,SW Suisun,2016,3,0.779861537,NA,NA,NA
11,SW Suisun,2016,4,0.557612647,NA,NA,NA
11,SW Suisun,2016,5,0.186075569,NA,NA,NA
11,SW Suisun,2016,6,2.110005494,NA,NA,2.690779597
11,SW Suisun,2016,7,2.163532827,NA,NA,10.12623992
11,SW Suisun,2016,8,4.309630467,5.622175526,2.406143967,13.26510024
11,SW Suisun,2016,9,8.530861691,18.24890024,3.371747103,8.259972401
11,SW Suisun,2016,10,5.93257245,18.24890024,4.890324028,NA
11,SW Suisun,2016,11,8.451869727,13.41942797,6.499843041,NA
11,SW Suisun,2016,12,13.20532493,NA,NA,NA
12,NW Suisun,2016,1,11.67647669,NA,NA,NA
12,NW Suisun,2016,2,0.560959665,NA,NA,NA
12,NW Suisun,2016,3,0.797346291,NA,NA,NA
12,NW Suisun,2016,4,0.493038213,NA,NA,NA
12,NW Suisun,2016,5,0.119780247,NA,NA,NA
12,NW Suisun,2016,6,0.334739179,NA,NA,1.346572236
12,NW Suisun,2016,7,0.736238073,NA,NA,7.440148357
12,NW Suisun,2016,8,3.344527531,3.573852044,1.198948208,10.78717729
12,NW Suisun,2016,9,2.778108667,16.15346814,1.817998362,5.759224282
12,NW Suisun,2016,10,3.888120486,18.24890024,2.903600306,NA
12,NW Suisun,2016,11,7.29564239,10.00971912,3.937855417,NA
12,NW Suisun,2016,12,7.803784118,NA,NA,NA
1,Yolo Bypass,2024,1,0.164270639,NA,NA,NA
1,Yolo Bypass,2024,2,0.155020643,NA,NA,NA
1,Yolo Bypass,2024,3,0.167683133,NA,NA,NA
1,Yolo Bypass,2024,4,0.10904808,NA,NA,NA
1,Yolo Bypass,2024,5,0.090316177,NA,NA,NA
1,Yolo Bypass,2024,6,0.071834088,NA,NA,0.140472217
1,Yolo Bypass,2024,7,0.068002579,NA,NA,0.152133954
1,Yolo Bypass,2024,8,0.073030967,0.14105047,0.128767497,0.145344666
1,Yolo Bypass,2024,9,0.097016117,0.159181321,0.132664748,0.155279409
1,Yolo Bypass,2024,10,0.093172831,0.166570883,0.142561833,NA
1,Yolo Bypass,2024,11,0.114826761,0.187211209,0.173194437,NA
1,Yolo Bypass,2024,12,0.078301415,NA,NA,NA
2,Sacramento River,2024,1,0.097576778,NA,NA,NA
2,Sacramento River,2024,2,0.078795391,NA,NA,NA
2,Sacramento River,2024,3,0.082712791,NA,NA,NA
2,Sacramento River,2024,4,0.089199602,NA,NA,NA
2,Sacramento River,2024,5,0.05327554,NA,NA,NA
2,Sacramento River,2024,6,0.080277669,NA,NA,0.085028503
2,Sacramento River,2024,7,0.072265151,NA,NA,0.097880602
2,Sacramento River,2024,8,0.073238666,0.091225963,0.078445497,0.095872814
2,Sacramento River,2024,9,0.098848143,0.106981308,0.079105563,0.102672051
2,Sacramento River,2024,10,0.071407462,0.11264745,0.087044105,NA
2,Sacramento River,2024,11,0.092473465,0.11876054,0.104395352,NA
2,Sacramento River,2024,12,0.052201496,NA,NA,NA
3,South Delta,2024,1,0.174640016,NA,NA,NA
3,South Delta,2024,2,0.136719816,NA,NA,NA
3,South Delta,2024,3,0.122202432,NA,NA,NA
3,South Delta,2024,4,0.141329485,NA,NA,NA
3,South Delta,2024,5,0.132843406,NA,NA,NA
3,South Delta,2024,6,0.128285809,NA,NA,0.150844247
3,South Delta,2024,7,0.1526869,NA,NA,0.183532365
3,South Delta,2024,8,0.165174173,0.171869247,0.139978944,0.183881737
3,South Delta,2024,9,0.159430849,0.20869947,0.13843644,0.197351857
3,South Delta,2024,10,0.161055666,0.220999646,0.155639024,NA
3,South Delta,2024,11,0.175805338,0.219848547,0.184496045,NA
3,South Delta,2024,12,0.097547375,NA,NA,NA
4,East Delta,2024,1,0.089672546,NA,NA,NA
4,East Delta,2024,2,0.054430104,NA,NA,NA
4,East Delta,2024,3,0.05506689,NA,NA,NA
4,East Delta,2024,4,0.050523129,NA,NA,NA
4,East Delta,2024,5,0.035895481,NA,NA,NA
4,East Delta,2024,6,0.051002613,NA,NA,0.065609402
4,East Delta,2024,7,0.050683695,NA,NA,0.077530239
4,East Delta,2024,8,0.059303895,0.072421708,0.060696843,0.076756776
4,East Delta,2024,9,0.081257778,0.086340433,0.060646941,0.082285012
4,East Delta,2024,10,0.056350891,0.091156863,0.067414863,NA
4,East Delta,2024,11,0.051481579,0.093500821,0.080407872,NA
4,East Delta,2024,12,0.030130059,NA,NA,NA
5,Lower Sacramento,2024,1,0.108763507,NA,NA,NA
5,Lower Sacramento,2024,2,0.10150527,NA,NA,NA
5,Lower Sacramento,2024,3,0.104066834,NA,NA,NA
5,Lower Sacramento,2024,4,0.086465854,NA,NA,NA
5,Lower Sacramento,2024,5,0.058632442,NA,NA,NA
5,Lower Sacramento,2024,6,0.075551737,NA,NA,0.213943196
5,Lower Sacramento,2024,7,0.098797346,NA,NA,0.457771411
5,Lower Sacramento,2024,8,0.13426158,0.449955844,0.21068142,0.577623275
5,Lower Sacramento,2024,9,0.206736229,0.779390298,0.170870731,0.633853183
5,Lower Sacramento,2024,10,0.730427622,0.874314635,0.239164838,NA
5,Lower Sacramento,2024,11,1.083418974,0.481214046,0.251682539,NA
5,Lower Sacramento,2024,12,0.101273467,NA,NA,NA
6,Lower San Joaquin,2024,1,0.113713716,NA,NA,NA
6,Lower San Joaquin,2024,2,0.106026731,NA,NA,NA
6,Lower San Joaquin,2024,3,0.109874599,NA,NA,NA
6,Lower San Joaquin,2024,4,0.103264115,NA,NA,NA
6,Lower San Joaquin,2024,5,0.085069864,NA,NA,NA
6,Lower San Joaquin,2024,6,0.08547122,NA,NA,0.174322499
6,Lower San Joaquin,2024,7,0.104933683,NA,NA,0.295557757
6,Lower San Joaquin,2024,8,0.162371942,0.284768764,0.167513035,0.339114804
6,Lower San Joaquin,2024,9,0.178027918,0.426077241,0.147435086,0.368736748
6,Lower San Joaquin,2024,10,0.294087588,0.466743396,0.188539978,NA
6,Lower San Joaquin,2024,11,0.364645075,0.327878831,0.208389587,NA
6,Lower San Joaquin,2024,12,0.17858571,NA,NA,NA
7,Confluence,2024,1,0.171848973,NA,NA,NA
7,Confluence,2024,2,0.085314642,NA,NA,NA
7,Confluence,2024,3,0.090204734,NA,NA,NA
7,Confluence,2024,4,0.086003529,NA,NA,NA
7,Confluence,2024,5,0.08203304,NA,NA,NA
7,Confluence,2024,6,0.107167725,NA,NA,0.504763711
7,Confluence,2024,7,0.415407488,NA,NA,1.485372022
7,Confluence,2024,8,0.689196919,1.50048335,0.514015884,2.134899817
7,Confluence,2024,9,0.664055479,3.176124314,0.372724732,2.372269728
7,Confluence,2024,10,3.292978901,3.680838863,0.590387011,NA
7,Confluence,2024,11,2.745967708,1.45045934,0.580898899,NA
7,Confluence,2024,12,0.156269215,NA,NA,NA
8,SE Suisun,2024,1,1.170411145,NA,NA,NA
8,SE Suisun,2024,2,0.095364509,NA,NA,NA
8,SE Suisun,2024,3,0.089951248,NA,NA,NA
8,SE Suisun,2024,4,0.133703708,NA,NA,NA
8,SE Suisun,2024,5,0.591009821,NA,NA,NA
8,SE Suisun,2024,6,0.610349596,NA,NA,1.197097434
8,SE Suisun,2024,7,2.10038602,NA,NA,3.910684502
8,SE Suisun,2024,8,4.101691283,3.986043923,1.232514152,5.865902536
8,SE Suisun,2024,9,3.290693535,9.010723987,0.861508082,6.544942955
8,SE Suisun,2024,10,6.941350759,10.55465277,1.421087277,NA
8,SE Suisun,2024,11,7.445159504,3.727562527,1.36777083,NA
8,SE Suisun,2024,12,1.385345683,NA,NA,NA
9,NE Suisun,2024,1,0.696856931,NA,NA,NA
9,NE Suisun,2024,2,0.115480223,NA,NA,NA
9,NE Suisun,2024,3,0.09643755,NA,NA,NA
9,NE Suisun,2024,4,0.32784647,NA,NA,NA
9,NE Suisun,2024,5,0.22164794,NA,NA,NA
9,NE Suisun,2024,6,1.089567598,NA,NA,1.330984715
9,NE Suisun,2024,7,2.823471501,NA,NA,4.399530459
9,NE Suisun,2024,8,4.435450538,4.488839467,1.372059992,6.630957248
9,NE Suisun,2024,9,2.538537034,10.22273139,0.95509155,7.401985075
9,NE Suisun,2024,10,6.810335359,11.9887298,1.582668077,NA
9,NE Suisun,2024,11,6.358383384,4.18211767,1.519513572,NA
9,NE Suisun,2024,12,2.940344435,NA,NA,NA
10,Suisun Marsh,2024,1,0.891505668,NA,NA,NA
10,Suisun Marsh,2024,2,0.627655559,NA,NA,NA
10,Suisun Marsh,2024,3,0.727938429,NA,NA,NA
10,Suisun Marsh,2024,4,0.819558934,NA,NA,NA
10,Suisun Marsh,2024,5,0.855179641,NA,NA,NA
10,Suisun Marsh,2024,6,0.629309816,NA,NA,1.777330495
10,Suisun Marsh,2024,7,2.33143041,NA,NA,3.675963445
10,Suisun Marsh,2024,8,4.298174234,3.602691526,1.743991674,4.574480603
10,Suisun Marsh,2024,9,4.180948635,6.108478397,1.431422043,5.013093856
10,Suisun Marsh,2024,10,6.408618517,6.828722144,1.977302943,NA
10,Suisun Marsh,2024,11,4.589842998,3.894688273,2.095750548,NA
10,Suisun Marsh,2024,12,2.128621393,NA,NA,NA
11,SW Suisun,2024,1,5.33568355,NA,NA,NA
11,SW Suisun,2024,2,0.336563826,NA,NA,NA
11,SW Suisun,2024,3,0.09774693,NA,NA,NA
11,SW Suisun,2024,4,1.763314456,NA,NA,NA
11,SW Suisun,2024,5,3.601497536,NA,NA,NA
11,SW Suisun,2024,6,4.900681931,NA,NA,4.318035854
11,SW Suisun,2024,7,6.817177098,NA,NA,10.12623992
11,SW Suisun,2024,8,12.45697739,10.03195019,4.2934121,13.26510024
11,SW Suisun,2024,9,10.21653554,18.24890024,3.371747103,14.6089889
11,SW Suisun,2024,10,13.27512712,18.24890024,4.890324028,NA
11,SW Suisun,2024,11,14.60671529,10.42142355,5.047727629,NA
11,SW Suisun,2024,12,9.205377561,NA,NA,NA
12,NW Suisun,2024,1,2.10634813,NA,NA,NA
12,NW Suisun,2024,2,0.146796735,NA,NA,NA
12,NW Suisun,2024,3,0.129555024,NA,NA,NA
12,NW Suisun,2024,4,0.499885031,NA,NA,NA
12,NW Suisun,2024,5,1.143804522,NA,NA,NA
12,NW Suisun,2024,6,1.828561447,NA,NA,2.474988795
12,NW Suisun,2024,7,5.338296052,NA,NA,7.440148357
12,NW Suisun,2024,8,7.055663742,7.52960456,2.526015567,10.78717729
12,NW Suisun,2024,9,5.770384085,16.15346814,1.817998362,11.99661136
12,NW Suisun,2024,10,9.159028487,18.24890024,2.903600306,NA
12,NW Suisun,2024,11,10.02328489,7.229516406,2.844114804,NA
12,NW Suisun,2024,12,5.670151566,NA,NA,NA
