"","Source","Region","Year","Month","CPUE","Count","Season"
"746","EDSM","River",2019,2,4.64177755569326e-06,1,"Spring"
"747","EDSM","River",2019,3,0,0,"Spring"
"748","EDSM","River",2019,6,0,0,"Summer"
"749","EDSM","River",2019,7,8.23324321311223e-06,4,"Summer"
"750","EDSM","River",2019,8,0,0,"Summer"
"751","EDSM","River",2019,9,0,0,"Fall"
"752","EDSM","River",2019,10,4.17569429502519e-06,2,"Fall"
"753","EDSM","River",2019,11,3.21017164098988e-06,1,"Fall"
"754","EDSM","River",2019,12,6.20199766807632e-06,3,"Fall"
"755","EDSM","River",2020,1,5.38907929017276e-06,2,"Spring"
"756","EDSM","River",2020,2,0,0,"Spring"
"757","EDSM","River",2020,3,9.97545215583382e-06,1,"Spring"
"758","EDSM","River",2020,4,0,0,"Spring"
"759","EDSM","River",2020,5,0,0,"Spring"
"760","EDSM","River",2020,6,0,0,"Summer"
"761","EDSM","River",2020,7,1.01195772992796e-05,4,"Summer"
"762","EDSM","River",2020,8,3.63580316136695e-06,1,"Summer"
"763","EDSM","River",2020,9,0,0,"Fall"
"764","EDSM","River",2020,10,0,0,"Fall"
"765","EDSM","River",2020,11,0,0,"Fall"
"766","EDSM","River",2020,12,0,0,"Fall"
"767","EDSM","River",2021,1,0,0,"Spring"
"768","EDSM","River",2021,2,0,0,"Spring"
"769","EDSM","River",2021,3,0,0,"Spring"
"770","EDSM","River",2021,4,0,0,"Spring"
"771","EDSM","River",2021,5,2.91102595878504e-05,1,"Spring"
"772","EDSM","River",2021,6,0,0,"Summer"
"773","EDSM","River",2021,7,0,0,"Summer"
"774","EDSM","River",2021,8,0,0,"Summer"
"775","EDSM","River",2021,9,0,0,"Fall"
"776","EDSM","River",2021,10,0,0,"Fall"
"777","EDSM","River",2021,11,0,0,"Fall"
"778","EDSM","River",2021,12,3.31747616992313e-05,11,"Fall"
"779","EDSM","River",2022,1,2.91660137958317e-06,1,"Spring"
"780","EDSM","River",2022,2,2.7483443307535e-06,1,"Spring"
"781","EDSM","River",2022,3,0,0,"Spring"
"782","EDSM","River",2022,4,0,0,"Spring"
"783","EDSM","River",2022,5,0,0,"Spring"
"784","EDSM","River",2022,6,0,0,"Summer"
"785","EDSM","River",2022,7,0,0,"Summer"
"786","EDSM","River",2022,8,6.45702512134792e-06,3,"Summer"
"787","EDSM","River",2022,9,0,0,"Fall"
"788","EDSM","River",2022,10,0,0,"Fall"
"789","EDSM","River",2022,11,4.11956037550041e-06,2,"Fall"
"790","EDSM","Suisun Bay",2016,12,0.000101887490133175,6,"Fall"
"791","EDSM","Suisun Bay",2017,1,2.80585270824932e-05,1,"Spring"
"792","EDSM","Suisun Bay",2017,2,3.55571787872061e-05,3,"Spring"
"793","EDSM","Suisun Bay",2017,3,0,0,"Spring"
"794","EDSM","Suisun Bay",2017,4,0,0,"Spring"
"795","EDSM","Suisun Bay",2017,5,6.69463533493124e-05,1,"Spring"
"796","EDSM","Suisun Bay",2017,6,0.00061303562018111,8,"Summer"
"797","EDSM","Suisun Bay",2017,7,0.000302605371042367,7,"Summer"
"798","EDSM","Suisun Bay",2017,8,0.000113250534140366,13,"Summer"
"799","EDSM","Suisun Bay",2017,9,0.000105767159845239,9,"Fall"
"800","EDSM","Suisun Bay",2017,10,0,0,"Fall"
"801","EDSM","Suisun Bay",2017,11,6.42999805905144e-06,1,"Fall"
"802","EDSM","Suisun Bay",2017,12,0,0,"Fall"
"803","EDSM","Suisun Bay",2018,1,0,0,"Spring"
"804","EDSM","Suisun Bay",2018,2,0,0,"Spring"
"805","EDSM","Suisun Bay",2018,3,0,0,"Spring"
"806","EDSM","Suisun Bay",2018,6,5.234931902088e-05,1,"Summer"
"807","EDSM","Suisun Bay",2018,7,8.87693267595345e-06,1,"Summer"
"808","EDSM","Suisun Bay",2018,8,0,0,"Summer"
"809","EDSM","Suisun Bay",2018,9,4.85916836431357e-06,1,"Fall"
"810","EDSM","Suisun Bay",2018,10,0,0,"Fall"
"811","EDSM","Suisun Bay",2018,11,0,0,"Fall"
"812","EDSM","Suisun Bay",2018,12,0,0,"Fall"
"813","EDSM","Suisun Bay",2019,1,4.65448956826049e-06,1,"Spring"
"814","EDSM","Suisun Bay",2019,2,0,0,"Spring"
"815","EDSM","Suisun Bay",2019,3,0,0,"Spring"
"816","EDSM","Suisun Bay",2019,6,0,0,"Summer"
"817","EDSM","Suisun Bay",2019,7,3.33989095329171e-05,5,"Summer"
"818","EDSM","Suisun Bay",2019,8,8.0233421477651e-06,2,"Summer"
"819","EDSM","Suisun Bay",2019,9,5.39932646332692e-06,1,"Fall"
"820","EDSM","Suisun Bay",2019,10,5.4349363721261e-06,1,"Fall"
"821","EDSM","Suisun Bay",2019,11,0,0,"Fall"
"822","EDSM","Suisun Bay",2019,12,4.39238629153675e-06,1,"Fall"
"823","EDSM","Suisun Bay",2020,1,0,0,"Spring"
"824","EDSM","Suisun Bay",2020,2,3.22703299626615e-06,1,"Spring"
"825","EDSM","Suisun Bay",2020,3,0,0,"Spring"
"826","EDSM","Suisun Bay",2020,4,0,0,"Spring"
"827","EDSM","Suisun Bay",2020,5,0,0,"Spring"
"828","EDSM","Suisun Bay",2020,6,0,0,"Summer"
"829","EDSM","Suisun Bay",2020,7,0,0,"Summer"
"830","EDSM","Suisun Bay",2020,8,0,0,"Summer"
"831","EDSM","Suisun Bay",2020,9,0,0,"Fall"
"832","EDSM","Suisun Bay",2020,10,0,0,"Fall"
"833","EDSM","Suisun Bay",2020,11,0,0,"Fall"
"834","EDSM","Suisun Bay",2020,12,0,0,"Fall"
"835","EDSM","Suisun Bay",2021,1,0,0,"Spring"
"836","EDSM","Suisun Bay",2021,2,0,0,"Spring"
"837","EDSM","Suisun Bay",2021,3,0,0,"Spring"
"838","EDSM","Suisun Bay",2021,4,0,0,"Spring"
"839","EDSM","Suisun Bay",2021,5,0,0,"Spring"
"840","EDSM","Suisun Bay",2021,6,0,0,"Summer"
"841","EDSM","Suisun Bay",2021,7,0,0,"Summer"
"842","EDSM","Suisun Bay",2021,8,0,0,"Summer"
"843","EDSM","Suisun Bay",2021,9,0,0,"Fall"
"844","EDSM","Suisun Bay",2021,10,0,0,"Fall"
"845","EDSM","Suisun Bay",2021,11,0,0,"Fall"
"846","EDSM","Suisun Bay",2021,12,0,0,"Fall"
"847","EDSM","Suisun Bay",2022,1,0,0,"Spring"
"848","EDSM","Suisun Bay",2022,2,0,0,"Spring"
"849","EDSM","Suisun Bay",2022,3,0,0,"Spring"
"850","EDSM","Suisun Bay",2022,4,0,0,"Spring"
"851","EDSM","Suisun Bay",2022,5,0,0,"Spring"
"852","EDSM","Suisun Bay",2022,6,0,0,"Summer"
"853","EDSM","Suisun Bay",2022,7,0,0,"Summer"
"854","EDSM","Suisun Bay",2022,8,0,0,"Summer"
"855","EDSM","Suisun Bay",2022,9,0,0,"Fall"
"856","EDSM","Suisun Bay",2022,10,0,0,"Fall"
"857","EDSM","Suisun Bay",2022,11,0,0,"Fall"
"858","EDSM","Suisun Marsh",2016,12,0.000429391091106869,4,"Fall"
"859","EDSM","Suisun Marsh",2017,1,0.000474568997758739,8,"Spring"
"860","EDSM","Suisun Marsh",2017,2,0,0,"Spring"
"861","EDSM","Suisun Marsh",2017,3,0,0,"Spring"
"862","EDSM","Suisun Marsh",2017,5,0,0,"Spring"
"863","EDSM","Suisun Marsh",2017,6,0,0,"Summer"
"864","EDSM","Suisun Marsh",2017,7,0,0,"Summer"
"865","EDSM","Suisun Marsh",2017,8,0.000133734613825977,3,"Summer"
"866","EDSM","Suisun Marsh",2017,9,3.71770211005322e-05,1,"Fall"
"867","EDSM","Suisun Marsh",2017,10,7.44291161200146e-05,3,"Fall"
"868","EDSM","Suisun Marsh",2017,11,0.000183892286313719,1,"Fall"
"869","EDSM","Suisun Marsh",2017,12,0,0,"Fall"
"870","EDSM","Suisun Marsh",2018,1,8.68304859717817e-05,7,"Spring"
"871","EDSM","Suisun Marsh",2018,2,0,0,"Spring"
"872","EDSM","Suisun Marsh",2018,3,1.36571023372383e-05,1,"Spring"
"873","EDSM","Suisun Marsh",2018,6,0,0,"Summer"
"874","EDSM","Suisun Marsh",2018,7,0,0,"Summer"
"875","EDSM","Suisun Marsh",2018,8,1.17412930948048e-05,4,"Summer"
"876","EDSM","Suisun Marsh",2018,9,0,0,"Fall"
"877","EDSM","Suisun Marsh",2018,10,0,0,"Fall"
"878","EDSM","Suisun Marsh",2018,11,1.7045213613206e-05,3,"Fall"
"879","EDSM","Suisun Marsh",2018,12,6.00102291280476e-06,1,"Fall"
"880","EDSM","Suisun Marsh",2019,1,1.1315116207479e-05,2,"Spring"
"881","EDSM","Suisun Marsh",2019,2,8.86778078875335e-06,1,"Spring"
"882","EDSM","Suisun Marsh",2019,3,0,0,"Spring"
"883","EDSM","Suisun Marsh",2019,6,0,0,"Summer"
"884","EDSM","Suisun Marsh",2019,7,9.34329985772555e-06,3,"Summer"
"885","EDSM","Suisun Marsh",2019,8,4.8207790698845e-06,2,"Summer"
"886","EDSM","Suisun Marsh",2019,9,0,0,"Fall"
"887","EDSM","Suisun Marsh",2019,10,0,0,"Fall"
"888","EDSM","Suisun Marsh",2019,11,6.89660180404499e-06,1,"Fall"
"889","EDSM","Suisun Marsh",2019,12,4.95629037600459e-06,1,"Fall"
"890","EDSM","Suisun Marsh",2020,1,6.05465223242853e-06,1,"Spring"
"891","EDSM","Suisun Marsh",2020,2,0,0,"Spring"
"892","EDSM","Suisun Marsh",2020,3,0,0,"Spring"
"893","EDSM","Suisun Marsh",2020,4,0,0,"Spring"
"894","EDSM","Suisun Marsh",2020,5,0,0,"Spring"
"895","EDSM","Suisun Marsh",2020,6,1.3304221841867e-05,1,"Summer"
"896","EDSM","Suisun Marsh",2020,7,0,0,"Summer"
"897","EDSM","Suisun Marsh",2020,8,0,0,"Summer"
"898","EDSM","Suisun Marsh",2020,9,5.27001172866041e-06,1,"Fall"
"899","EDSM","Suisun Marsh",2020,10,0,0,"Fall"
"900","EDSM","Suisun Marsh",2020,11,3.22673824198823e-06,1,"Fall"
"901","EDSM","Suisun Marsh",2020,12,0,0,"Fall"
"902","EDSM","Suisun Marsh",2021,1,0,0,"Spring"
"903","EDSM","Suisun Marsh",2021,2,0,0,"Spring"
"904","EDSM","Suisun Marsh",2021,3,2.38464268936997e-05,1,"Spring"
"905","EDSM","Suisun Marsh",2021,4,0,0,"Spring"
"906","EDSM","Suisun Marsh",2021,5,0,0,"Spring"
"907","EDSM","Suisun Marsh",2021,6,0,0,"Summer"
"908","EDSM","Suisun Marsh",2021,7,0,0,"Summer"
"909","EDSM","Suisun Marsh",2021,8,0,0,"Summer"
"910","EDSM","Suisun Marsh",2021,9,0,0,"Fall"
"911","EDSM","Suisun Marsh",2021,10,0,0,"Fall"
"912","EDSM","Suisun Marsh",2021,11,0,0,"Fall"
"913","EDSM","Suisun Marsh",2021,12,0,0,"Fall"
"914","EDSM","Suisun Marsh",2022,1,7.82073873919311e-06,1,"Spring"
"915","EDSM","Suisun Marsh",2022,2,6.63747837607839e-05,6,"Spring"
"916","EDSM","Suisun Marsh",2022,3,2.54616249540234e-05,4,"Spring"
"917","EDSM","Suisun Marsh",2022,4,0,0,"Spring"
"918","EDSM","Suisun Marsh",2022,5,0,0,"Spring"
"919","EDSM","Suisun Marsh",2022,6,0,0,"Summer"
"920","EDSM","Suisun Marsh",2022,7,0,0,"Summer"
"921","EDSM","Suisun Marsh",2022,8,0,0,"Summer"
"922","EDSM","Suisun Marsh",2022,9,0,0,"Fall"
"923","EDSM","Suisun Marsh",2022,10,0,0,"Fall"
"924","EDSM","Suisun Marsh",2022,11,0,0,"Fall"
"925","EDSM",NA,2016,12,0.000113392611397766,23,"Fall"
"926","EDSM",NA,2017,1,6.40535566960944e-05,39,"Spring"
"927","EDSM",NA,2017,2,1.03931785492476e-05,17,"Spring"
"928","EDSM",NA,2017,3,5.22028337579767e-06,15,"Spring"
"929","EDSM",NA,2017,4,0,0,"Spring"
"930","EDSM",NA,2017,5,7.64227025035173e-05,10,"Spring"
"931","EDSM",NA,2017,6,4.09179188157987e-05,20,"Summer"
"932","EDSM",NA,2017,7,0.000387925894866566,217,"Summer"
"933","EDSM",NA,2017,8,4.46561077536714e-05,29,"Summer"
"934","EDSM",NA,2017,9,2.82631908971548e-05,32,"Fall"
"935","EDSM",NA,2017,10,3.82399693287663e-06,4,"Fall"
"936","EDSM",NA,2017,11,7.86730570140753e-07,1,"Fall"
"937","EDSM",NA,2017,12,1.15082442302854e-06,1,"Fall"
"938","EDSM",NA,2018,1,2.66156782165996e-06,2,"Spring"
"939","EDSM",NA,2018,2,1.24725897573021e-06,1,"Spring"
"940","EDSM",NA,2018,3,2.36101848730572e-06,2,"Spring"
"941","EDSM",NA,2018,6,1.17148162340457e-05,1,"Summer"
"942","EDSM",NA,2018,7,1.05066397641331e-05,14,"Summer"
"943","EDSM",NA,2018,8,1.35113513079378e-05,15,"Summer"
"944","EDSM",NA,2018,9,3.29712884831507e-05,38,"Fall"
"945","EDSM",NA,2018,10,1.60936718052504e-05,26,"Fall"
"946","EDSM",NA,2018,11,7.40712654098666e-06,7,"Fall"
"947","EDSM",NA,2018,12,6.41272172486393e-06,9,"Fall"
"948","EDSM",NA,2019,1,5.55838974839957e-06,10,"Spring"
"949","EDSM",NA,2019,2,3.73366995992982e-06,5,"Spring"
"950","EDSM",NA,2019,3,0,0,"Spring"
"951","EDSM",NA,2019,6,2.52888854597929e-05,4,"Summer"
"952","EDSM",NA,2019,7,6.42863710679836e-05,92,"Summer"
"953","EDSM",NA,2019,8,4.76156627402458e-06,6,"Summer"
"954","EDSM",NA,2019,9,3.96216762946247e-06,5,"Fall"
"955","EDSM",NA,2019,10,2.52274118405305e-06,4,"Fall"
"956","EDSM",NA,2019,11,0,0,"Fall"
"957","EDSM",NA,2019,12,2.22439372021947e-06,3,"Fall"
"958","EDSM",NA,2020,1,0,0,"Spring"
"959","EDSM",NA,2020,2,5.51013880351523e-07,1,"Spring"
"960","EDSM",NA,2020,3,1.42657290336286e-06,2,"Spring"
"961","EDSM",NA,2020,4,5.36907025163998e-05,12,"Spring"
"962","EDSM",NA,2020,5,5.98356459026336e-05,14,"Spring"
"963","EDSM",NA,2020,6,4.84449192377075e-06,1,"Summer"
"964","EDSM",NA,2020,7,6.71735444627431e-06,10,"Summer"
"965","EDSM",NA,2020,8,3.54131558403518e-06,3,"Summer"
"966","EDSM",NA,2020,9,0,0,"Fall"
"967","EDSM",NA,2020,10,0,0,"Fall"
"968","EDSM",NA,2020,11,0,0,"Fall"
"969","EDSM",NA,2020,12,0,0,"Fall"
"970","EDSM",NA,2021,1,2.67775833971149e-06,2,"Spring"
"971","EDSM",NA,2021,2,0,0,"Spring"
"972","EDSM",NA,2021,3,0,0,"Spring"
"973","EDSM",NA,2021,4,2.96288543752843e-05,5,"Spring"
"974","EDSM",NA,2021,5,3.96563149917772e-05,7,"Spring"
"975","EDSM",NA,2021,6,0,0,"Summer"
"976","EDSM",NA,2021,7,0,0,"Summer"
"977","EDSM",NA,2021,8,9.75374565471382e-07,1,"Summer"
"978","EDSM",NA,2021,9,0,0,"Fall"
"979","EDSM",NA,2021,10,0,0,"Fall"
"980","EDSM",NA,2021,11,0,0,"Fall"
"981","EDSM",NA,2021,12,8.17906596527046e-07,1,"Fall"
"982","EDSM",NA,2022,1,3.31056886436135e-06,4,"Spring"
"983","EDSM",NA,2022,2,4.27197237959183e-06,5,"Spring"
"984","EDSM",NA,2022,3,9.81819218332329e-06,18,"Spring"
"985","EDSM",NA,2022,4,3.89352647424445e-05,8,"Spring"
"986","EDSM",NA,2022,5,4.58407289619928e-05,9,"Spring"
"987","EDSM",NA,2022,6,9.42548494927916e-06,2,"Summer"
"988","EDSM",NA,2022,7,0,0,"Summer"
"989","EDSM",NA,2022,8,1.25378347851834e-06,2,"Summer"
"990","EDSM",NA,2022,9,0,0,"Fall"
"991","EDSM",NA,2022,10,0,0,"Fall"
"992","EDSM",NA,2022,11,0,0,"Fall"
"993","FMWT","Grizzly Bay",2010,9,0,0,"Fall"
"994","FMWT","Grizzly Bay",2010,10,0,0,"Fall"
"995","FMWT","Grizzly Bay",2010,11,0,0,"Fall"
"996","FMWT","Grizzly Bay",2010,12,0.000185017925862311,2,"Fall"
"997","FMWT","Grizzly Bay",2011,9,0,0,"Fall"
"998","FMWT","Grizzly Bay",2011,10,7.53205419958765e-05,1,"Fall"
"999","FMWT","Grizzly Bay",2011,11,0,0,"Fall"
"1000","FMWT","Grizzly Bay",2011,12,0,0,"Fall"
"1001","FMWT","Grizzly Bay",2012,9,0,0,"Fall"
"1002","FMWT","Grizzly Bay",2012,10,0,0,"Fall"
"1003","FMWT","Grizzly Bay",2012,11,0,0,"Fall"
"1004","FMWT","Grizzly Bay",2012,12,0.000104700541489632,1,"Fall"
"1005","FMWT","Grizzly Bay",2013,9,0,0,"Fall"
"1006","FMWT","Grizzly Bay",2013,10,0,0,"Fall"
"1007","FMWT","Grizzly Bay",2013,11,0,0,"Fall"
"1008","FMWT","Grizzly Bay",2013,12,7.29814928928109e-05,1,"Fall"
"1009","FMWT","Grizzly Bay",2014,9,6.81910361189975e-05,1,"Fall"
"1010","FMWT","Grizzly Bay",2014,10,0,0,"Fall"
"1011","FMWT","Grizzly Bay",2014,11,0,0,"Fall"
"1012","FMWT","Grizzly Bay",2014,12,0,0,"Fall"
"1013","FMWT","Grizzly Bay",2015,9,0,0,"Fall"
"1014","FMWT","Grizzly Bay",2015,10,0,0,"Fall"
"1015","FMWT","Grizzly Bay",2015,11,0,0,"Fall"
"1016","FMWT","Grizzly Bay",2015,12,0,0,"Fall"
"1017","FMWT","Grizzly Bay",2016,9,0,0,"Fall"
"1018","FMWT","Grizzly Bay",2016,10,0,0,"Fall"
"1019","FMWT","Grizzly Bay",2016,11,0,0,"Fall"
"1020","FMWT","Grizzly Bay",2016,12,0,0,"Fall"
"1021","FMWT","Grizzly Bay",2017,9,0,0,"Fall"
"1022","FMWT","Grizzly Bay",2017,10,0,0,"Fall"
"1023","FMWT","Grizzly Bay",2017,11,0,0,"Fall"
"1024","FMWT","Grizzly Bay",2017,12,0,0,"Fall"
"1025","FMWT","Grizzly Bay",2018,9,0,0,"Fall"
"1026","FMWT","Grizzly Bay",2018,10,0,0,"Fall"
"1027","FMWT","Grizzly Bay",2018,11,0,0,"Fall"
"1028","FMWT","Grizzly Bay",2018,12,0,0,"Fall"
"1029","FMWT","Grizzly Bay",2019,9,0,0,"Fall"
"1030","FMWT","Grizzly Bay",2019,10,0,0,"Fall"
"1031","FMWT","Grizzly Bay",2019,11,0,0,"Fall"
"1032","FMWT","Grizzly Bay",2019,12,0,0,"Fall"
"1033","FMWT","Grizzly Bay",2020,9,0,0,"Fall"
"1034","FMWT","Grizzly Bay",2020,10,0,0,"Fall"
"1035","FMWT","Grizzly Bay",2020,11,0,0,"Fall"
"1036","FMWT","Grizzly Bay",2020,12,0,0,"Fall"
"1037","FMWT","Grizzly Bay",2021,9,0,0,"Fall"
"1038","FMWT","Grizzly Bay",2021,10,0,0,"Fall"
"1039","FMWT","Grizzly Bay",2021,11,0,0,"Fall"
"1040","FMWT","Grizzly Bay",2021,12,0,0,"Fall"
"1041","FMWT","Grizzly Bay",2022,9,0,0,"Fall"
"1042","FMWT","Grizzly Bay",2022,10,0,0,"Fall"
"1043","FMWT","Grizzly Bay",2022,11,0,0,"Fall"
"1044","FMWT","Grizzly Bay",2022,12,0,0,"Fall"
"1045","FMWT","Grizzly Bay",2023,9,0,0,"Fall"
"1046","FMWT","Grizzly Bay",2023,10,0,0,"Fall"
"1047","FMWT","Grizzly Bay",2023,11,0,0,"Fall"
"1048","FMWT","Grizzly Bay",2023,12,0,0,"Fall"
"1049","FMWT","River",2010,9,1.75063015315361e-05,1,"Fall"
"1050","FMWT","River",2010,10,0.000237380283941096,10,"Fall"
"1051","FMWT","River",2010,11,0,0,"Fall"
"1052","FMWT","River",2010,12,0,0,"Fall"
"1053","FMWT","River",2011,9,0,0,"Fall"
"1054","FMWT","River",2011,10,0,0,"Fall"
"1055","FMWT","River",2011,11,0.00011202277390831,6,"Fall"
"1056","FMWT","River",2011,12,0.00296818507476851,150,"Fall"
"1057","FMWT","River",2012,9,0,0,"Fall"
"1058","FMWT","River",2012,10,0.000233586414252252,12,"Fall"
"1059","FMWT","River",2012,11,0.000205239740370407,10,"Fall"
"1060","FMWT","River",2012,12,0,0,"Fall"
"1061","FMWT","River",2013,9,1.96283972250879e-05,1,"Fall"
"1062","FMWT","River",2013,10,4.20367078392358e-05,2,"Fall"
"1063","FMWT","River",2013,11,4.46338396445172e-05,2,"Fall"
"1064","FMWT","River",2013,12,3.97579621636899e-05,2,"Fall"
"1065","FMWT","River",2014,9,5.76584846375463e-05,3,"Fall"
"1066","FMWT","River",2014,10,6.01582325102708e-05,3,"Fall"
"1067","FMWT","River",2014,11,0,0,"Fall"
"1068","FMWT","River",2014,12,0,0,"Fall"
"1069","FMWT","River",2015,9,7.22587008087315e-05,4,"Fall"
"1070","FMWT","River",2015,10,0,0,"Fall"
"1071","FMWT","River",2015,11,0,0,"Fall"
"1072","FMWT","River",2015,12,2.57088623570521e-05,1,"Fall"
"1073","FMWT","River",2016,9,0,0,"Fall"
"1074","FMWT","River",2016,10,0,0,"Fall"
"1075","FMWT","River",2016,11,0.000145222449090157,7,"Fall"
"1076","FMWT","River",2016,12,0,0,"Fall"
"1077","FMWT","River",2017,9,0,0,"Fall"
"1078","FMWT","River",2017,10,1.88999184278954e-05,1,"Fall"
"1079","FMWT","River",2017,11,0,0,"Fall"
"1080","FMWT","River",2017,12,0,0,"Fall"
"1081","FMWT","River",2018,9,0,0,"Fall"
"1082","FMWT","River",2018,10,0,0,"Fall"
"1083","FMWT","River",2018,11,0,0,"Fall"
"1084","FMWT","River",2018,12,0,0,"Fall"
"1085","FMWT","River",2019,9,0,0,"Fall"
"1086","FMWT","River",2019,10,0,0,"Fall"
"1087","FMWT","River",2019,11,0,0,"Fall"
"1088","FMWT","River",2019,12,0,0,"Fall"
"1089","FMWT","River",2020,9,0,0,"Fall"
"1090","FMWT","River",2020,10,0,0,"Fall"
"1091","FMWT","River",2020,11,0,0,"Fall"
"1092","FMWT","River",2020,12,0,0,"Fall"
"1093","FMWT","River",2021,9,0,0,"Fall"
"1094","FMWT","River",2021,10,0,0,"Fall"
"1095","FMWT","River",2021,11,0,0,"Fall"
"1096","FMWT","River",2021,12,0,0,"Fall"
"1097","FMWT","River",2022,9,0,0,"Fall"
"1098","FMWT","River",2022,10,0,0,"Fall"
"1099","FMWT","River",2022,11,0,0,"Fall"
"1100","FMWT","River",2022,12,0,0,"Fall"
"1101","FMWT","River",2023,9,0,0,"Fall"
"1102","FMWT","River",2023,10,0,0,"Fall"
"1103","FMWT","River",2023,11,0,0,"Fall"
"1104","FMWT","River",2023,12,0,0,"Fall"
"1105","FMWT","Suisun Bay",2010,9,2.3055363535301e-05,2,"Fall"
"1106","FMWT","Suisun Bay",2010,10,0,0,"Fall"
"1107","FMWT","Suisun Bay",2010,11,0,0,"Fall"
"1108","FMWT","Suisun Bay",2010,12,0.000118678960383343,8,"Fall"
"1109","FMWT","Suisun Bay",2011,9,0.000400686331452283,33,"Fall"
"1110","FMWT","Suisun Bay",2011,10,0.00051692730260823,36,"Fall"
"1111","FMWT","Suisun Bay",2011,11,5.52675885131316e-05,4,"Fall"
"1112","FMWT","Suisun Bay",2011,12,0.000245760972507215,20,"Fall"
