"","Source","Region","Year","Month","CPUE","Count","Season"
"1113","FMWT","Suisun Bay",2012,9,0,0,"Fall"
"1114","FMWT","Suisun Bay",2012,10,0,0,"Fall"
"1115","FMWT","Suisun Bay",2012,11,0,0,"Fall"
"1116","FMWT","Suisun Bay",2012,12,0.00010440868288472,6,"Fall"
"1117","FMWT","Suisun Bay",2013,9,2.70334599318021e-05,2,"Fall"
"1118","FMWT","Suisun Bay",2013,10,0,0,"Fall"
"1119","FMWT","Suisun Bay",2013,11,0,0,"Fall"
"1120","FMWT","Suisun Bay",2013,12,3.95111217313918e-05,3,"Fall"
"1121","FMWT","Suisun Bay",2014,9,0,0,"Fall"
"1122","FMWT","Suisun Bay",2014,10,0,0,"Fall"
"1123","FMWT","Suisun Bay",2014,11,0,0,"Fall"
"1124","FMWT","Suisun Bay",2014,12,0,0,"Fall"
"1125","FMWT","Suisun Bay",2015,9,0,0,"Fall"
"1126","FMWT","Suisun Bay",2015,10,0,0,"Fall"
"1127","FMWT","Suisun Bay",2015,11,0,0,"Fall"
"1128","FMWT","Suisun Bay",2015,12,0,0,"Fall"
"1129","FMWT","Suisun Bay",2016,9,0,0,"Fall"
"1130","FMWT","Suisun Bay",2016,10,0,0,"Fall"
"1131","FMWT","Suisun Bay",2016,11,0,0,"Fall"
"1132","FMWT","Suisun Bay",2016,12,0,0,"Fall"
"1133","FMWT","Suisun Bay",2017,9,0,0,"Fall"
"1134","FMWT","Suisun Bay",2017,10,1.13392732759078e-05,1,"Fall"
"1135","FMWT","Suisun Bay",2017,11,0,0,"Fall"
"1136","FMWT","Suisun Bay",2017,12,0,0,"Fall"
"1137","FMWT","Suisun Bay",2018,9,0,0,"Fall"
"1138","FMWT","Suisun Bay",2018,10,0,0,"Fall"
"1139","FMWT","Suisun Bay",2018,11,0,0,"Fall"
"1140","FMWT","Suisun Bay",2018,12,0,0,"Fall"
"1141","FMWT","Suisun Bay",2019,9,0,0,"Fall"
"1142","FMWT","Suisun Bay",2019,10,0,0,"Fall"
"1143","FMWT","Suisun Bay",2019,11,0,0,"Fall"
"1144","FMWT","Suisun Bay",2019,12,0,0,"Fall"
"1145","FMWT","Suisun Bay",2020,9,0,0,"Fall"
"1146","FMWT","Suisun Bay",2020,10,0,0,"Fall"
"1147","FMWT","Suisun Bay",2020,11,0,0,"Fall"
"1148","FMWT","Suisun Bay",2020,12,0,0,"Fall"
"1149","FMWT","Suisun Bay",2021,9,0,0,"Fall"
"1150","FMWT","Suisun Bay",2021,10,0,0,"Fall"
"1151","FMWT","Suisun Bay",2021,11,0,0,"Fall"
"1152","FMWT","Suisun Bay",2021,12,0,0,"Fall"
"1153","FMWT","Suisun Bay",2022,9,0,0,"Fall"
"1154","FMWT","Suisun Bay",2022,10,0,0,"Fall"
"1155","FMWT","Suisun Bay",2022,11,0,0,"Fall"
"1156","FMWT","Suisun Bay",2022,12,0,0,"Fall"
"1157","FMWT","Suisun Bay",2023,9,0,0,"Fall"
"1158","FMWT","Suisun Bay",2023,10,0,0,"Fall"
"1159","FMWT","Suisun Bay",2023,11,0,0,"Fall"
"1160","FMWT","Suisun Bay",2023,12,0,0,"Fall"
"1161","FMWT","Suisun Marsh",2010,9,0,0,"Fall"
"1162","FMWT","Suisun Marsh",2010,10,0,0,"Fall"
"1163","FMWT","Suisun Marsh",2010,11,0,0,"Fall"
"1164","FMWT","Suisun Marsh",2010,12,0.000100027884461186,2,"Fall"
"1165","FMWT","Suisun Marsh",2011,9,0,0,"Fall"
"1166","FMWT","Suisun Marsh",2011,10,0,0,"Fall"
"1167","FMWT","Suisun Marsh",2011,11,0.000456882091777741,10,"Fall"
"1168","FMWT","Suisun Marsh",2011,12,0.000589459535088381,13,"Fall"
"1169","FMWT","Suisun Marsh",2012,9,0,0,"Fall"
"1170","FMWT","Suisun Marsh",2012,10,0,0,"Fall"
"1171","FMWT","Suisun Marsh",2012,11,0,0,"Fall"
"1172","FMWT","Suisun Marsh",2012,12,0,0,"Fall"
"1173","FMWT","Suisun Marsh",2013,9,0,0,"Fall"
"1174","FMWT","Suisun Marsh",2013,10,0,0,"Fall"
"1175","FMWT","Suisun Marsh",2013,11,0,0,"Fall"
"1176","FMWT","Suisun Marsh",2013,12,5.08085776014606e-05,1,"Fall"
"1177","FMWT","Suisun Marsh",2014,9,0,0,"Fall"
"1178","FMWT","Suisun Marsh",2014,10,0,0,"Fall"
"1179","FMWT","Suisun Marsh",2014,11,0,0,"Fall"
"1180","FMWT","Suisun Marsh",2014,12,0,0,"Fall"
"1181","FMWT","Suisun Marsh",2015,9,0,0,"Fall"
"1182","FMWT","Suisun Marsh",2015,10,0,0,"Fall"
"1183","FMWT","Suisun Marsh",2015,11,0,0,"Fall"
"1184","FMWT","Suisun Marsh",2015,12,5.17058926723789e-05,1,"Fall"
"1185","FMWT","Suisun Marsh",2016,9,0,0,"Fall"
"1186","FMWT","Suisun Marsh",2016,10,0,0,"Fall"
"1187","FMWT","Suisun Marsh",2016,11,0,0,"Fall"
"1188","FMWT","Suisun Marsh",2016,12,0,0,"Fall"
"1189","FMWT","Suisun Marsh",2017,9,0,0,"Fall"
"1190","FMWT","Suisun Marsh",2017,10,0,0,"Fall"
"1191","FMWT","Suisun Marsh",2017,11,0,0,"Fall"
"1192","FMWT","Suisun Marsh",2017,12,0,0,"Fall"
"1193","FMWT","Suisun Marsh",2018,9,0,0,"Fall"
"1194","FMWT","Suisun Marsh",2018,10,0,0,"Fall"
"1195","FMWT","Suisun Marsh",2018,11,0,0,"Fall"
"1196","FMWT","Suisun Marsh",2018,12,0,0,"Fall"
"1197","FMWT","Suisun Marsh",2019,9,0,0,"Fall"
"1198","FMWT","Suisun Marsh",2019,10,0,0,"Fall"
"1199","FMWT","Suisun Marsh",2019,11,0,0,"Fall"
"1200","FMWT","Suisun Marsh",2019,12,0,0,"Fall"
"1201","FMWT","Suisun Marsh",2020,9,0,0,"Fall"
"1202","FMWT","Suisun Marsh",2020,10,0,0,"Fall"
"1203","FMWT","Suisun Marsh",2020,11,0,0,"Fall"
"1204","FMWT","Suisun Marsh",2020,12,0,0,"Fall"
"1205","FMWT","Suisun Marsh",2021,9,0,0,"Fall"
"1206","FMWT","Suisun Marsh",2021,10,0,0,"Fall"
"1207","FMWT","Suisun Marsh",2021,11,0,0,"Fall"
"1208","FMWT","Suisun Marsh",2021,12,0,0,"Fall"
"1209","FMWT","Suisun Marsh",2022,9,0,0,"Fall"
"1210","FMWT","Suisun Marsh",2022,10,0,0,"Fall"
"1211","FMWT","Suisun Marsh",2022,11,0,0,"Fall"
"1212","FMWT","Suisun Marsh",2022,12,0,0,"Fall"
"1213","FMWT","Suisun Marsh",2023,9,0,0,"Fall"
"1214","FMWT","Suisun Marsh",2023,10,0,0,"Fall"
"1215","FMWT","Suisun Marsh",2023,11,0,0,"Fall"
"1216","FMWT","Suisun Marsh",2023,12,0,0,"Fall"
"1217","FMWT",NA,2010,9,2.15028281524546e-05,11,"Fall"
"1218","FMWT",NA,2010,10,1.22075391908632e-05,6,"Fall"
"1219","FMWT",NA,2010,11,0,0,"Fall"
"1220","FMWT",NA,2010,12,1.32286849416586e-05,7,"Fall"
"1221","FMWT",NA,2011,9,1.75413742948648e-05,9,"Fall"
"1222","FMWT",NA,2011,10,3.17746788618804e-05,15,"Fall"
"1223","FMWT",NA,2011,11,4.08841089152078e-05,20,"Fall"
"1224","FMWT",NA,2011,12,2.7613870249712e-05,13,"Fall"
"1225","FMWT",NA,2012,9,0,0,"Fall"
"1226","FMWT",NA,2012,10,1.96229613908839e-05,10,"Fall"
"1227","FMWT",NA,2012,11,7.29927955908771e-06,3,"Fall"
"1228","FMWT",NA,2012,12,1.020155211701e-05,4,"Fall"
"1229","FMWT",NA,2013,9,2.29913339301405e-06,1,"Fall"
"1230","FMWT",NA,2013,10,2.408257225173e-06,1,"Fall"
"1231","FMWT",NA,2013,11,5.18566027550126e-06,2,"Fall"
"1232","FMWT",NA,2013,12,5.25735757780083e-06,2,"Fall"
"1233","FMWT",NA,2014,9,2.36694639712167e-06,1,"Fall"
"1234","FMWT",NA,2014,10,0,0,"Fall"
"1235","FMWT",NA,2014,11,0,0,"Fall"
"1236","FMWT",NA,2014,12,7.47326930010008e-06,3,"Fall"
"1237","FMWT",NA,2015,8,0,0,"Summer"
"1238","FMWT",NA,2015,9,0,0,"Fall"
"1239","FMWT",NA,2015,10,2.45654929113187e-06,1,"Fall"
"1240","FMWT",NA,2015,11,0,0,"Fall"
"1241","FMWT",NA,2015,12,0,0,"Fall"
"1242","FMWT",NA,2016,9,0,0,"Fall"
"1243","FMWT",NA,2016,10,0,0,"Fall"
"1244","FMWT",NA,2016,11,0,0,"Fall"
"1245","FMWT",NA,2016,12,0,0,"Fall"
"1246","FMWT",NA,2017,9,0,0,"Fall"
"1247","FMWT",NA,2017,10,0,0,"Fall"
"1248","FMWT",NA,2017,11,0,0,"Fall"
"1249","FMWT",NA,2017,12,0,0,"Fall"
"1250","FMWT",NA,2018,9,0,0,"Fall"
"1251","FMWT",NA,2018,10,0,0,"Fall"
"1252","FMWT",NA,2018,11,0,0,"Fall"
"1253","FMWT",NA,2018,12,0,0,"Fall"
"1254","FMWT",NA,2019,9,0,0,"Fall"
"1255","FMWT",NA,2019,10,0,0,"Fall"
"1256","FMWT",NA,2019,11,0,0,"Fall"
"1257","FMWT",NA,2019,12,0,0,"Fall"
"1258","FMWT",NA,2020,9,0,0,"Fall"
"1259","FMWT",NA,2020,10,0,0,"Fall"
"1260","FMWT",NA,2020,11,0,0,"Fall"
"1261","FMWT",NA,2020,12,0,0,"Fall"
"1262","FMWT",NA,2021,9,0,0,"Fall"
"1263","FMWT",NA,2021,10,0,0,"Fall"
"1264","FMWT",NA,2021,11,0,0,"Fall"
"1265","FMWT",NA,2021,12,0,0,"Fall"
"1266","FMWT",NA,2022,9,0,0,"Fall"
"1267","FMWT",NA,2022,10,0,0,"Fall"
"1268","FMWT",NA,2022,11,0,0,"Fall"
"1269","FMWT",NA,2022,12,0,0,"Fall"
"1270","FMWT",NA,2023,9,0,0,"Fall"
"1271","FMWT",NA,2023,10,0,0,"Fall"
"1272","FMWT",NA,2023,11,0,0,"Fall"
"1273","FMWT",NA,2023,12,0,0,"Fall"
"1274","SKT","Grizzly Bay",2010,1,0.00015489979292237,1,"Spring"
"1275","SKT","Grizzly Bay",2010,2,0,0,"Spring"
"1276","SKT","Grizzly Bay",2010,3,0,0,"Spring"
"1277","SKT","Grizzly Bay",2010,4,0,0,"Spring"
"1278","SKT","Grizzly Bay",2010,5,0,0,"Spring"
"1279","SKT","Grizzly Bay",2011,1,0.000126892271616218,1,"Spring"
"1280","SKT","Grizzly Bay",2011,2,0.00011872571363344,1,"Spring"
"1281","SKT","Grizzly Bay",2011,3,0.000119331186092696,1,"Spring"
"1282","SKT","Grizzly Bay",2011,4,0.000419043998573008,4,"Spring"
"1283","SKT","Grizzly Bay",2011,5,0.000244648904839375,2,"Spring"
"1284","SKT","Grizzly Bay",2012,1,0,0,"Spring"
"1285","SKT","Grizzly Bay",2012,2,0,0,"Spring"
"1286","SKT","Grizzly Bay",2012,4,0.00288520177926272,18,"Spring"
"1287","SKT","Grizzly Bay",2012,5,0.00043033921282794,3,"Spring"
"1288","SKT","Grizzly Bay",2013,1,0.000381293501131522,3,"Spring"
"1289","SKT","Grizzly Bay",2013,2,0,0,"Spring"
"1290","SKT","Grizzly Bay",2013,3,0,0,"Spring"
"1291","SKT","Grizzly Bay",2013,4,0,0,"Spring"
"1292","SKT","Grizzly Bay",2013,5,0,0,"Spring"
"1293","SKT","Grizzly Bay",2014,1,0,0,"Spring"
"1294","SKT","Grizzly Bay",2014,2,0,0,"Spring"
"1295","SKT","Grizzly Bay",2014,3,0,0,"Spring"
"1296","SKT","Grizzly Bay",2014,4,0,0,"Spring"
"1297","SKT","Grizzly Bay",2014,5,0,0,"Spring"
"1298","SKT","Grizzly Bay",2014,12,0.000141784274153084,1,"Fall"
"1299","SKT","Grizzly Bay",2015,1,0,0,"Spring"
"1300","SKT","Grizzly Bay",2015,2,0,0,"Spring"
"1301","SKT","Grizzly Bay",2015,3,0,0,"Spring"
"1302","SKT","Grizzly Bay",2015,4,0,0,"Spring"
"1303","SKT","Grizzly Bay",2015,5,0,0,"Spring"
"1304","SKT","Grizzly Bay",2015,12,0,0,"Fall"
"1305","SKT","Grizzly Bay",2016,1,0,0,"Spring"
"1306","SKT","Grizzly Bay",2016,2,0,0,"Spring"
"1307","SKT","Grizzly Bay",2016,3,0,0,"Spring"
"1308","SKT","Grizzly Bay",2016,4,0,0,"Spring"
"1309","SKT","Grizzly Bay",2016,5,0,0,"Spring"
"1310","SKT","Grizzly Bay",2016,12,0,0,"Fall"
"1311","SKT","Grizzly Bay",2017,1,0,0,"Spring"
"1312","SKT","Grizzly Bay",2017,2,0,0,"Spring"
"1313","SKT","Grizzly Bay",2017,3,0,0,"Spring"
"1314","SKT","Grizzly Bay",2017,4,0,0,"Spring"
"1315","SKT","Grizzly Bay",2017,5,0,0,"Spring"
"1316","SKT","Grizzly Bay",2017,12,0,0,"Fall"
"1317","SKT","Grizzly Bay",2018,1,0,0,"Spring"
"1318","SKT","Grizzly Bay",2018,2,0,0,"Spring"
"1319","SKT","Grizzly Bay",2018,3,0,0,"Spring"
"1320","SKT","Grizzly Bay",2018,4,0,0,"Spring"
"1321","SKT","Grizzly Bay",2018,5,0,0,"Spring"
"1322","SKT","Grizzly Bay",2018,12,0,0,"Fall"
"1323","SKT","Grizzly Bay",2019,1,0,0,"Spring"
"1324","SKT","Grizzly Bay",2019,2,0,0,"Spring"
"1325","SKT","Grizzly Bay",2019,3,0,0,"Spring"
"1326","SKT","Grizzly Bay",2019,4,0,0,"Spring"
"1327","SKT","Grizzly Bay",2019,5,0,0,"Spring"
"1328","SKT","Grizzly Bay",2019,12,0,0,"Fall"
"1329","SKT","Grizzly Bay",2020,1,0,0,"Spring"
"1330","SKT","Grizzly Bay",2020,2,0,0,"Spring"
"1331","SKT","Grizzly Bay",2020,3,0,0,"Spring"
"1332","SKT","Grizzly Bay",2021,1,0,0,"Spring"
"1333","SKT","Grizzly Bay",2021,2,0,0,"Spring"
"1334","SKT","Grizzly Bay",2021,3,0,0,"Spring"
"1335","SKT","Grizzly Bay",2021,4,0,0,"Spring"
"1336","SKT","Grizzly Bay",2022,2,0,0,"Spring"
"1337","SKT","Grizzly Bay",2022,3,0,0,"Spring"
"1338","SKT","Grizzly Bay",2022,4,0,0,"Spring"
"1339","SKT","Grizzly Bay",2022,5,0,0,"Spring"
"1340","SKT","Grizzly Bay",2023,1,0,0,"Spring"
"1341","SKT","Grizzly Bay",2023,2,0,0,"Spring"
"1342","SKT","Grizzly Bay",2023,3,0,0,"Spring"
"1343","SKT","Grizzly Bay",2023,4,0,0,"Spring"
"1344","SKT","Grizzly Bay",2023,5,0,0,"Spring"
"1345","SKT","River",2010,1,0.000640000017661707,14,"Spring"
"1346","SKT","River",2010,2,4.02051204846586e-05,1,"Spring"
"1347","SKT","River",2010,3,0.000566545574767559,11,"Spring"
"1348","SKT","River",2010,4,0.000309589848804533,12,"Spring"
"1349","SKT","River",2010,5,7.13853921514699e-05,2,"Spring"
"1350","SKT","River",2011,1,0.000774488960131159,23,"Spring"
"1351","SKT","River",2011,2,3.28513464767996e-05,1,"Spring"
"1352","SKT","River",2011,3,0.000212434620721411,5,"Spring"
"1353","SKT","River",2011,4,0,0,"Spring"
"1354","SKT","River",2011,5,3.07886580553569e-05,1,"Spring"
"1355","SKT","River",2012,1,0.000845532425642664,25,"Spring"
"1356","SKT","River",2012,2,0.000911324495838251,31,"Spring"
"1357","SKT","River",2012,3,0.000772808637375268,15,"Spring"
"1358","SKT","River",2012,4,0.000311055155399241,9,"Spring"
"1359","SKT","River",2012,5,0.000239461383806568,7,"Spring"
"1360","SKT","River",2013,1,0.000100152533061529,3,"Spring"
"1361","SKT","River",2013,2,0,0,"Spring"
"1362","SKT","River",2013,3,0.000851539926235425,17,"Spring"
"1363","SKT","River",2013,4,0.000278373773082474,11,"Spring"
"1364","SKT","River",2013,5,5.83494394433193e-05,2,"Spring"
"1365","SKT","River",2014,1,0.000622332949080449,18,"Spring"
"1366","SKT","River",2014,2,0.000140740280374504,4,"Spring"
"1367","SKT","River",2014,3,0.00021617091809529,6,"Spring"
"1368","SKT","River",2014,4,6.02311456685005e-05,2,"Spring"
"1369","SKT","River",2014,5,3.52325831297037e-05,1,"Spring"
"1370","SKT","River",2014,12,0.000370851990951065,24,"Fall"
"1371","SKT","River",2015,1,0.000277045161127499,4,"Spring"
"1372","SKT","River",2015,2,0.000905043299739378,33,"Spring"
"1373","SKT","River",2015,3,7.24242325672276e-05,3,"Spring"
"1374","SKT","River",2015,4,0,0,"Spring"
"1375","SKT","River",2015,5,0,0,"Spring"
"1376","SKT","River",2015,12,0,0,"Fall"
"1377","SKT","River",2016,1,0.000153429050182663,4,"Spring"
"1378","SKT","River",2016,2,0,0,"Spring"
"1379","SKT","River",2016,3,0,0,"Spring"
"1380","SKT","River",2016,4,0,0,"Spring"
"1381","SKT","River",2016,5,0,0,"Spring"
"1382","SKT","River",2016,12,0.00578858571883036,216,"Fall"
"1383","SKT","River",2017,1,3.02458113715758e-05,1,"Spring"
"1384","SKT","River",2017,2,0,0,"Spring"
"1385","SKT","River",2017,3,9.22673882021145e-05,2,"Spring"
"1386","SKT","River",2017,4,0,0,"Spring"
"1387","SKT","River",2017,5,0,0,"Spring"
"1388","SKT","River",2017,12,0.000172174309962977,5,"Fall"
"1389","SKT","River",2018,1,0.000363621773979843,9,"Spring"
"1390","SKT","River",2018,2,0,0,"Spring"
"1391","SKT","River",2018,3,0,0,"Spring"
"1392","SKT","River",2018,4,0,0,"Spring"
"1393","SKT","River",2018,5,0,0,"Spring"
"1394","SKT","River",2018,12,0.000154630417594118,4,"Fall"
"1395","SKT","River",2019,1,3.79363065862126e-05,1,"Spring"
"1396","SKT","River",2019,2,0,0,"Spring"
"1397","SKT","River",2019,3,0,0,"Spring"
"1398","SKT","River",2019,4,0,0,"Spring"
"1399","SKT","River",2019,5,0,0,"Spring"
"1400","SKT","River",2019,12,0,0,"Fall"
"1401","SKT","River",2020,1,3.31287796065093e-05,1,"Spring"
"1402","SKT","River",2020,2,4.28119877690846e-05,1,"Spring"
"1403","SKT","River",2020,3,0,0,"Spring"
"1404","SKT","River",2021,1,0,0,"Spring"
"1405","SKT","River",2021,2,0,0,"Spring"
"1406","SKT","River",2021,3,0,0,"Spring"
"1407","SKT","River",2021,4,0,0,"Spring"
"1408","SKT","River",2022,1,0,0,"Spring"
"1409","SKT","River",2022,2,0,0,"Spring"
"1410","SKT","River",2022,3,3.91339905803082e-05,1,"Spring"
"1411","SKT","River",2022,4,0,0,"Spring"
"1412","SKT","River",2022,5,0,0,"Spring"
"1413","SKT","River",2023,1,0,0,"Spring"
"1414","SKT","River",2023,2,4.05670864090901e-05,1,"Spring"
"1415","SKT","River",2023,3,0,0,"Spring"
"1416","SKT","River",2023,4,0,0,"Spring"
"1417","SKT","River",2023,5,0,0,"Spring"
"1418","SKT","Suisun Bay",2010,1,0,0,"Spring"
"1419","SKT","Suisun Bay",2010,2,6.12549217855269e-05,1,"Spring"
"1420","SKT","Suisun Bay",2010,3,7.27223721794969e-05,1,"Spring"
"1421","SKT","Suisun Bay",2010,4,4.06834024816393e-05,1,"Spring"
"1422","SKT","Suisun Bay",2010,5,0,0,"Spring"
"1423","SKT","Suisun Bay",2011,1,3.50995320190545e-05,1,"Spring"
"1424","SKT","Suisun Bay",2011,2,0.000171744098243377,3,"Spring"
"1425","SKT","Suisun Bay",2011,3,7.38212075250069e-05,2,"Spring"
"1426","SKT","Suisun Bay",2011,4,3.96847471498129e-05,1,"Spring"
"1427","SKT","Suisun Bay",2011,5,6.82223842128905e-05,2,"Spring"
"1428","SKT","Suisun Bay",2012,1,0.00476654287092315,70,"Spring"
"1429","SKT","Suisun Bay",2012,2,0.0044611650129882,101,"Spring"
"1430","SKT","Suisun Bay",2012,4,0.000180132539300701,4,"Spring"
"1431","SKT","Suisun Bay",2012,5,0.000523862141862397,11,"Spring"
"1432","SKT","Suisun Bay",2013,1,0.000126178011159175,3,"Spring"
"1433","SKT","Suisun Bay",2013,2,0,0,"Spring"
"1434","SKT","Suisun Bay",2013,3,0.000189065797286564,5,"Spring"
"1435","SKT","Suisun Bay",2013,4,0,0,"Spring"
"1436","SKT","Suisun Bay",2013,5,0,0,"Spring"
"1437","SKT","Suisun Bay",2014,1,0.000227188121953424,6,"Spring"
"1438","SKT","Suisun Bay",2014,2,0,0,"Spring"
"1439","SKT","Suisun Bay",2014,3,0,0,"Spring"
"1440","SKT","Suisun Bay",2014,4,4.11103816468033e-05,1,"Spring"
"1441","SKT","Suisun Bay",2014,5,0,0,"Spring"
"1442","SKT","Suisun Bay",2014,12,0.000148310179513103,4,"Fall"
"1443","SKT","Suisun Bay",2015,1,0,0,"Spring"
"1444","SKT","Suisun Bay",2015,2,0,0,"Spring"
"1445","SKT","Suisun Bay",2015,3,0,0,"Spring"
"1446","SKT","Suisun Bay",2015,4,0,0,"Spring"
"1447","SKT","Suisun Bay",2015,5,0,0,"Spring"
"1448","SKT","Suisun Bay",2015,12,0,0,"Fall"
"1449","SKT","Suisun Bay",2016,1,0,0,"Spring"
"1450","SKT","Suisun Bay",2016,2,0,0,"Spring"
"1451","SKT","Suisun Bay",2016,3,0,0,"Spring"
"1452","SKT","Suisun Bay",2016,4,0,0,"Spring"
"1453","SKT","Suisun Bay",2016,5,0,0,"Spring"
"1454","SKT","Suisun Bay",2016,12,5.31867714223417e-05,1,"Fall"
"1455","SKT","Suisun Bay",2017,1,0,0,"Spring"
"1456","SKT","Suisun Bay",2017,2,0,0,"Spring"
"1457","SKT","Suisun Bay",2017,3,0,0,"Spring"
"1458","SKT","Suisun Bay",2017,4,0,0,"Spring"
"1459","SKT","Suisun Bay",2017,5,0,0,"Spring"
"1460","SKT","Suisun Bay",2017,12,0,0,"Fall"
"1461","SKT","Suisun Bay",2018,1,0,0,"Spring"
"1462","SKT","Suisun Bay",2018,2,0,0,"Spring"
"1463","SKT","Suisun Bay",2018,3,0,0,"Spring"
"1464","SKT","Suisun Bay",2018,4,0,0,"Spring"
"1465","SKT","Suisun Bay",2018,5,0,0,"Spring"
"1466","SKT","Suisun Bay",2018,12,0,0,"Fall"
"1467","SKT","Suisun Bay",2019,1,0,0,"Spring"
"1468","SKT","Suisun Bay",2019,2,0,0,"Spring"
"1469","SKT","Suisun Bay",2019,3,0,0,"Spring"
"1470","SKT","Suisun Bay",2019,4,0,0,"Spring"
"1471","SKT","Suisun Bay",2019,5,0,0,"Spring"
"1472","SKT","Suisun Bay",2019,12,0,0,"Fall"
"1473","SKT","Suisun Bay",2020,1,0,0,"Spring"
"1474","SKT","Suisun Bay",2020,2,0,0,"Spring"
"1475","SKT","Suisun Bay",2020,3,0,0,"Spring"
"1476","SKT","Suisun Bay",2021,1,0,0,"Spring"
"1477","SKT","Suisun Bay",2021,2,0,0,"Spring"
"1478","SKT","Suisun Bay",2021,3,0,0,"Spring"
"1479","SKT","Suisun Bay",2021,4,0,0,"Spring"
"1480","SKT","Suisun Bay",2022,1,0,0,"Spring"
"1481","SKT","Suisun Bay",2022,2,0,0,"Spring"
"1482","SKT","Suisun Bay",2022,3,0,0,"Spring"
"1483","SKT","Suisun Bay",2022,4,0,0,"Spring"
"1484","SKT","Suisun Bay",2022,5,0,0,"Spring"
"1485","SKT","Suisun Bay",2023,1,0,0,"Spring"
"1486","SKT","Suisun Bay",2023,2,0,0,"Spring"
"1487","SKT","Suisun Bay",2023,3,0,0,"Spring"
"1488","SKT","Suisun Bay",2023,4,0,0,"Spring"
"1489","SKT","Suisun Bay",2023,5,0,0,"Spring"
