"","Source","Region","Year","Month","CPUE","Count","Season"
"1490","SKT","Suisun Marsh",2010,1,0.003869748368307,62,"Spring"
"1491","SKT","Suisun Marsh",2010,2,0.00230158763100649,38,"Spring"
"1492","SKT","Suisun Marsh",2010,3,0.000105458867892867,2,"Spring"
"1493","SKT","Suisun Marsh",2010,4,0,0,"Spring"
"1494","SKT","Suisun Marsh",2010,5,0,0,"Spring"
"1495","SKT","Suisun Marsh",2011,1,0.000724679807824252,15,"Spring"
"1496","SKT","Suisun Marsh",2011,2,0.00305983792813579,71,"Spring"
"1497","SKT","Suisun Marsh",2011,3,0.00124750975582009,30,"Spring"
"1498","SKT","Suisun Marsh",2011,4,0.000222403234927278,6,"Spring"
"1499","SKT","Suisun Marsh",2011,5,0,0,"Spring"
"1500","SKT","Suisun Marsh",2012,1,0.00368343949928284,64,"Spring"
"1501","SKT","Suisun Marsh",2012,2,0.00299033403997582,61,"Spring"
"1502","SKT","Suisun Marsh",2012,4,0.00305909861826091,56,"Spring"
"1503","SKT","Suisun Marsh",2012,5,6.55010272293708e-05,1,"Spring"
"1504","SKT","Suisun Marsh",2013,1,0.00120783665052696,27,"Spring"
"1505","SKT","Suisun Marsh",2013,2,0.00283008456775617,46,"Spring"
"1506","SKT","Suisun Marsh",2013,3,0.000614613498428743,15,"Spring"
"1507","SKT","Suisun Marsh",2013,4,0.000117445046181311,3,"Spring"
"1508","SKT","Suisun Marsh",2013,5,0.000201071060702526,5,"Spring"
"1509","SKT","Suisun Marsh",2014,1,0.00564205872786011,92,"Spring"
"1510","SKT","Suisun Marsh",2014,2,0.00136300290250766,34,"Spring"
"1511","SKT","Suisun Marsh",2014,3,0.00127338182851251,21,"Spring"
"1512","SKT","Suisun Marsh",2014,4,9.17196807095476e-05,2,"Spring"
"1513","SKT","Suisun Marsh",2014,5,4.62534563378438e-05,1,"Spring"
"1514","SKT","Suisun Marsh",2014,12,0,0,"Fall"
"1515","SKT","Suisun Marsh",2015,1,0.000392008616432889,6,"Spring"
"1516","SKT","Suisun Marsh",2015,2,0.0012438965461394,19,"Spring"
"1517","SKT","Suisun Marsh",2015,3,4.56667066220897e-05,1,"Spring"
"1518","SKT","Suisun Marsh",2015,4,0,0,"Spring"
"1519","SKT","Suisun Marsh",2015,5,0,0,"Spring"
"1520","SKT","Suisun Marsh",2015,12,9.91443880959702e-05,2,"Fall"
"1521","SKT","Suisun Marsh",2016,1,6.73363456750253e-05,1,"Spring"
"1522","SKT","Suisun Marsh",2016,2,8.19668551473736e-05,2,"Spring"
"1523","SKT","Suisun Marsh",2016,3,4.66955385273978e-05,1,"Spring"
"1524","SKT","Suisun Marsh",2016,4,0,0,"Spring"
"1525","SKT","Suisun Marsh",2016,5,0.000191091792075604,3,"Spring"
"1526","SKT","Suisun Marsh",2016,12,0.000405924102454835,5,"Fall"
"1527","SKT","Suisun Marsh",2017,1,6.81256853078998e-05,1,"Spring"
"1528","SKT","Suisun Marsh",2017,2,0.000230319280039269,4,"Spring"
"1529","SKT","Suisun Marsh",2017,3,0,0,"Spring"
"1530","SKT","Suisun Marsh",2017,4,0,0,"Spring"
"1531","SKT","Suisun Marsh",2017,5,0,0,"Spring"
"1532","SKT","Suisun Marsh",2017,12,4.38687870461645e-05,1,"Fall"
"1533","SKT","Suisun Marsh",2018,1,5.67330086542914e-05,1,"Spring"
"1534","SKT","Suisun Marsh",2018,2,0.000199426900332236,4,"Spring"
"1535","SKT","Suisun Marsh",2018,3,0,0,"Spring"
"1536","SKT","Suisun Marsh",2018,4,0,0,"Spring"
"1537","SKT","Suisun Marsh",2018,5,0,0,"Spring"
"1538","SKT","Suisun Marsh",2018,12,5.15464605587657e-05,1,"Fall"
"1539","SKT","Suisun Marsh",2019,1,0,0,"Spring"
"1540","SKT","Suisun Marsh",2019,2,0,0,"Spring"
"1541","SKT","Suisun Marsh",2019,3,0,0,"Spring"
"1542","SKT","Suisun Marsh",2019,4,0,0,"Spring"
"1543","SKT","Suisun Marsh",2019,5,0,0,"Spring"
"1544","SKT","Suisun Marsh",2019,12,0,0,"Fall"
"1545","SKT","Suisun Marsh",2020,1,0,0,"Spring"
"1546","SKT","Suisun Marsh",2020,2,0,0,"Spring"
"1547","SKT","Suisun Marsh",2020,3,0,0,"Spring"
"1548","SKT","Suisun Marsh",2021,1,0,0,"Spring"
"1549","SKT","Suisun Marsh",2021,2,0,0,"Spring"
"1550","SKT","Suisun Marsh",2021,3,0,0,"Spring"
"1551","SKT","Suisun Marsh",2021,4,0,0,"Spring"
"1552","SKT","Suisun Marsh",2022,2,0.000298085647116073,5,"Spring"
"1553","SKT","Suisun Marsh",2022,3,0.000413565071491436,8,"Spring"
"1554","SKT","Suisun Marsh",2022,4,3.81097396124939e-05,1,"Spring"
"1555","SKT","Suisun Marsh",2022,5,0,0,"Spring"
"1556","SKT","Suisun Marsh",2023,1,0,0,"Spring"
"1557","SKT","Suisun Marsh",2023,2,0,0,"Spring"
"1558","SKT","Suisun Marsh",2023,3,0,0,"Spring"
"1559","SKT","Suisun Marsh",2023,4,0,0,"Spring"
"1560","SKT","Suisun Marsh",2023,5,0,0,"Spring"
"1561","SKT",NA,2010,1,0.000104264950147615,11,"Spring"
"1562","SKT",NA,2010,2,0.000117746287314051,17,"Spring"
"1563","SKT",NA,2010,3,0.000655075426252432,64,"Spring"
"1564","SKT",NA,2010,4,0.000892453979630907,116,"Spring"
"1565","SKT",NA,2010,5,2.06149257192802e-05,4,"Spring"
"1566","SKT",NA,2011,1,0.00120317822696532,137,"Spring"
"1567","SKT",NA,2011,2,0.000444780282234776,52,"Spring"
"1568","SKT",NA,2011,3,9.92816502502528e-05,14,"Spring"
"1569","SKT",NA,2011,4,0.000401236105197207,51,"Spring"
"1570","SKT",NA,2011,5,0.000156881979886174,21,"Spring"
"1571","SKT",NA,2012,1,0.0012521474936704,161,"Spring"
"1572","SKT",NA,2012,2,0.0007476082564798,94,"Spring"
"1573","SKT",NA,2012,3,0.00243535612007917,281,"Spring"
"1574","SKT",NA,2012,4,0.000522817009118764,95,"Spring"
"1575","SKT",NA,2012,5,0.00102085413240118,99,"Spring"
"1576","SKT",NA,2013,1,0.000481744376566829,64,"Spring"
"1577","SKT",NA,2013,2,0.000660290525712321,79,"Spring"
"1578","SKT",NA,2013,3,0.000338144517032588,38,"Spring"
"1579","SKT",NA,2013,4,3.7297436787782e-05,13,"Spring"
"1580","SKT",NA,2013,5,8.70786645392002e-05,7,"Spring"
"1581","SKT",NA,2014,1,0.000143876463288336,32,"Spring"
"1582","SKT",NA,2014,2,0.000102418933353389,17,"Spring"
"1583","SKT",NA,2014,3,0.000316382017578954,61,"Spring"
"1584","SKT",NA,2014,4,0.000139860438662865,31,"Spring"
"1585","SKT",NA,2014,5,0.000125047131270853,26,"Spring"
"1586","SKT",NA,2014,12,2.62342494162876e-05,8,"Fall"
"1587","SKT",NA,2015,1,9.40096509474862e-05,11,"Spring"
"1588","SKT",NA,2015,2,8.14980873551192e-05,20,"Spring"
"1589","SKT",NA,2015,3,1.66696643906554e-05,2,"Spring"
"1590","SKT",NA,2015,4,4.01501128693601e-06,1,"Spring"
"1591","SKT",NA,2015,5,4.27110892397765e-05,8,"Spring"
"1592","SKT",NA,2015,12,0,0,"Fall"
"1593","SKT",NA,2016,1,9.46007158704566e-06,2,"Spring"
"1594","SKT",NA,2016,2,2.4838361189088e-05,4,"Spring"
"1595","SKT",NA,2016,3,2.3844405979877e-05,6,"Spring"
"1596","SKT",NA,2016,4,8.2128366191999e-05,13,"Spring"
"1597","SKT",NA,2016,5,0.000169701425805648,23,"Spring"
"1598","SKT",NA,2016,12,2.35164497949346e-05,5,"Fall"
"1599","SKT",NA,2017,1,0.000124107083350015,16,"Spring"
"1600","SKT",NA,2017,2,3.13413958598197e-05,4,"Spring"
"1601","SKT",NA,2017,3,4.43060349687046e-05,7,"Spring"
"1602","SKT",NA,2017,4,2.46473124691958e-05,4,"Spring"
"1603","SKT",NA,2017,5,0,0,"Spring"
"1604","SKT",NA,2017,12,0,0,"Fall"
"1605","SKT",NA,2018,1,0,0,"Spring"
"1606","SKT",NA,2018,2,0,0,"Spring"
"1607","SKT",NA,2018,3,4.86815401614389e-06,1,"Spring"
"1608","SKT",NA,2018,4,0,0,"Spring"
"1609","SKT",NA,2018,5,7.30241759765046e-06,1,"Spring"
"1610","SKT",NA,2018,12,0,0,"Fall"
"1611","SKT",NA,2019,1,0,0,"Spring"
"1612","SKT",NA,2019,2,9.83065780442873e-06,1,"Spring"
"1613","SKT",NA,2019,3,0,0,"Spring"
"1614","SKT",NA,2019,4,0,0,"Spring"
"1615","SKT",NA,2019,5,0,0,"Spring"
"1616","SKT",NA,2019,12,0,0,"Fall"
"1617","SKT",NA,2020,1,0,0,"Spring"
"1618","SKT",NA,2020,2,0,0,"Spring"
"1619","SKT",NA,2020,3,0,0,"Spring"
"1620","SKT",NA,2021,1,0,0,"Spring"
"1621","SKT",NA,2021,2,0,0,"Spring"
"1622","SKT",NA,2021,3,0,0,"Spring"
"1623","SKT",NA,2021,4,0,0,"Spring"
"1624","SKT",NA,2022,1,0,0,"Spring"
"1625","SKT",NA,2022,2,0,0,"Spring"
"1626","SKT",NA,2022,3,1.09916675790212e-05,2,"Spring"
"1627","SKT",NA,2022,4,4.17254570809883e-06,1,"Spring"
"1628","SKT",NA,2022,5,0,0,"Spring"
"1629","SKT",NA,2023,1,0,0,"Spring"
"1630","SKT",NA,2023,2,3.87300084779111e-06,1,"Spring"
"1631","SKT",NA,2023,3,1.05004303807122e-05,2,"Spring"
"1632","SKT",NA,2023,4,0,0,"Spring"
"1633","SKT",NA,2023,5,0,0,"Spring"
"1634","STN","Grizzly Bay",2010,6,0.00293521907578945,6,"Summer"
"1635","STN","Grizzly Bay",2010,7,0.00325585303904816,23,"Summer"
"1636","STN","Grizzly Bay",2010,8,0.000217563241365006,1,"Summer"
"1637","STN","Grizzly Bay",2011,6,0.00916569676899248,44,"Summer"
"1638","STN","Grizzly Bay",2011,7,0.0475197163399248,209,"Summer"
"1639","STN","Grizzly Bay",2011,8,0.0032999947652995,20,"Summer"
"1640","STN","Grizzly Bay",2012,6,0,0,"Summer"
"1641","STN","Grizzly Bay",2012,7,0.000923014412461754,5,"Summer"
"1642","STN","Grizzly Bay",2012,8,0.000198515091787351,1,"Summer"
"1643","STN","Grizzly Bay",2013,6,0,0,"Summer"
"1644","STN","Grizzly Bay",2013,7,0.00129612737016876,6,"Summer"
"1645","STN","Grizzly Bay",2013,8,0.000796566293043338,4,"Summer"
"1646","STN","Grizzly Bay",2014,6,0,0,"Summer"
"1647","STN","Grizzly Bay",2014,7,0.00112249890645003,8,"Summer"
"1648","STN","Grizzly Bay",2014,8,0.000470595680303804,1,"Summer"
"1649","STN","Grizzly Bay",2015,6,0,0,"Summer"
"1650","STN","Grizzly Bay",2015,7,0.000247968432075289,2,"Summer"
"1651","STN","Grizzly Bay",2015,8,0,0,"Summer"
"1652","STN","Grizzly Bay",2016,6,0,0,"Summer"
"1653","STN","Grizzly Bay",2016,7,0,0,"Summer"
"1654","STN","Grizzly Bay",2016,8,0.000221534937133179,1,"Summer"
"1655","STN","Grizzly Bay",2017,6,0.00091965156019339,4,"Summer"
"1656","STN","Grizzly Bay",2017,7,0.00114504628521482,5,"Summer"
"1657","STN","Grizzly Bay",2017,8,0.00244999627963056,14,"Summer"
"1658","STN","Grizzly Bay",2018,6,0,0,"Summer"
"1659","STN","Grizzly Bay",2018,7,0,0,"Summer"
"1660","STN","Grizzly Bay",2018,8,0,0,"Summer"
"1661","STN","Grizzly Bay",2019,6,0,0,"Summer"
"1662","STN","Grizzly Bay",2019,7,0,0,"Summer"
"1663","STN","Grizzly Bay",2019,8,0,0,"Summer"
"1664","STN","Grizzly Bay",2020,6,0,0,"Summer"
"1665","STN","Grizzly Bay",2020,7,0,0,"Summer"
"1666","STN","Grizzly Bay",2020,8,0,0,"Summer"
"1667","STN","Grizzly Bay",2021,6,0,0,"Summer"
"1668","STN","Grizzly Bay",2021,7,0,0,"Summer"
"1669","STN","Grizzly Bay",2021,8,0,0,"Summer"
"1670","STN","Grizzly Bay",2022,6,0,0,"Summer"
"1671","STN","Grizzly Bay",2022,7,0,0,"Summer"
"1672","STN","Grizzly Bay",2022,8,0,0,"Summer"
"1673","STN","Grizzly Bay",2023,6,0,0,"Summer"
"1674","STN","Grizzly Bay",2023,7,0,0,"Summer"
"1675","STN","Grizzly Bay",2023,8,0,0,"Summer"
"1676","STN","River",2010,6,0.000267741964153961,4,"Summer"
"1677","STN","River",2010,7,0.000116658771182113,2,"Summer"
"1678","STN","River",2010,8,0.000129456746130696,3,"Summer"
"1679","STN","River",2011,6,0.000210394051505587,3,"Summer"
"1680","STN","River",2011,7,4.97124081427839e-05,1,"Summer"
"1681","STN","River",2011,8,0.00022668630765355,4,"Summer"
"1682","STN","River",2012,6,0.000350197532860733,8,"Summer"
"1683","STN","River",2012,7,0.00129352038127102,26,"Summer"
"1684","STN","River",2012,8,9.46091884864339e-05,2,"Summer"
"1685","STN","River",2013,6,0.000536073467539203,10,"Summer"
"1686","STN","River",2013,7,5.66378379342086e-05,1,"Summer"
"1687","STN","River",2013,8,5.33597399194641e-05,1,"Summer"
"1688","STN","River",2014,6,0.000716035781332037,23,"Summer"
"1689","STN","River",2014,7,0.000444263884668654,9,"Summer"
"1690","STN","River",2014,8,0.000754181516057842,7,"Summer"
"1691","STN","River",2015,6,3.39051605395775e-05,1,"Summer"
"1692","STN","River",2015,7,0,0,"Summer"
"1693","STN","River",2015,8,0,0,"Summer"
"1694","STN","River",2016,6,0,0,"Summer"
"1695","STN","River",2016,7,0,0,"Summer"
"1696","STN","River",2016,8,0,0,"Summer"
"1697","STN","River",2017,6,0,0,"Summer"
"1698","STN","River",2017,7,5.88016236453512e-05,1,"Summer"
"1699","STN","River",2017,8,0,0,"Summer"
"1700","STN","River",2018,6,0,0,"Summer"
"1701","STN","River",2018,7,0,0,"Summer"
"1702","STN","River",2018,8,0,0,"Summer"
"1703","STN","River",2019,6,0,0,"Summer"
"1704","STN","River",2019,7,0,0,"Summer"
"1705","STN","River",2019,8,0,0,"Summer"
"1706","STN","River",2020,6,0,0,"Summer"
"1707","STN","River",2020,7,0,0,"Summer"
"1708","STN","River",2020,8,0,0,"Summer"
"1709","STN","River",2021,6,0,0,"Summer"
"1710","STN","River",2021,7,0,0,"Summer"
"1711","STN","River",2021,8,0,0,"Summer"
"1712","STN","River",2022,6,0,0,"Summer"
"1713","STN","River",2022,7,0,0,"Summer"
"1714","STN","River",2022,8,0,0,"Summer"
"1715","STN","River",2023,6,0,0,"Summer"
"1716","STN","River",2023,7,0,0,"Summer"
"1717","STN","River",2023,8,0,0,"Summer"
"1718","STN","Suisun Bay",2010,6,0.00170909507266818,23,"Summer"
"1719","STN","Suisun Bay",2010,7,0.0037604760144746,50,"Summer"
"1720","STN","Suisun Bay",2010,8,0.00378509113581368,63,"Summer"
"1721","STN","Suisun Bay",2011,6,0.000366424982120648,6,"Summer"
"1722","STN","Suisun Bay",2011,7,0.000760738160509574,11,"Summer"
"1723","STN","Suisun Bay",2011,8,0.00174388659169201,26,"Summer"
"1724","STN","Suisun Bay",2012,6,0,0,"Summer"
"1725","STN","Suisun Bay",2012,7,0.000117408831705104,2,"Summer"
"1726","STN","Suisun Bay",2012,8,0.000181964259034745,3,"Summer"
"1727","STN","Suisun Bay",2013,6,6.7663261985351e-05,1,"Summer"
"1728","STN","Suisun Bay",2013,7,0.00260322275937639,45,"Summer"
"1729","STN","Suisun Bay",2013,8,0.000137097644822343,2,"Summer"
"1730","STN","Suisun Bay",2014,6,0,0,"Summer"
"1731","STN","Suisun Bay",2014,7,0,0,"Summer"
"1732","STN","Suisun Bay",2014,8,0,0,"Summer"
"1733","STN","Suisun Bay",2015,6,0,0,"Summer"
"1734","STN","Suisun Bay",2015,7,0,0,"Summer"
"1735","STN","Suisun Bay",2015,8,0,0,"Summer"
"1736","STN","Suisun Bay",2016,6,0,0,"Summer"
"1737","STN","Suisun Bay",2016,7,0,0,"Summer"
"1738","STN","Suisun Bay",2016,8,0,0,"Summer"
"1739","STN","Suisun Bay",2017,6,0,0,"Summer"
"1740","STN","Suisun Bay",2017,7,6.37210751853542e-05,1,"Summer"
"1741","STN","Suisun Bay",2017,8,6.41319477042293e-05,1,"Summer"
"1742","STN","Suisun Bay",2018,6,0,0,"Summer"
"1743","STN","Suisun Bay",2018,7,0,0,"Summer"
"1744","STN","Suisun Bay",2018,8,0,0,"Summer"
"1745","STN","Suisun Bay",2019,6,0,0,"Summer"
"1746","STN","Suisun Bay",2019,7,0,0,"Summer"
"1747","STN","Suisun Bay",2019,8,0,0,"Summer"
"1748","STN","Suisun Bay",2020,6,0,0,"Summer"
"1749","STN","Suisun Bay",2020,7,0,0,"Summer"
"1750","STN","Suisun Bay",2020,8,0,0,"Summer"
"1751","STN","Suisun Bay",2021,6,0,0,"Summer"
"1752","STN","Suisun Bay",2021,7,0,0,"Summer"
"1753","STN","Suisun Bay",2021,8,0,0,"Summer"
"1754","STN","Suisun Bay",2022,6,0,0,"Summer"
"1755","STN","Suisun Bay",2022,7,0,0,"Summer"
"1756","STN","Suisun Bay",2022,8,0,0,"Summer"
"1757","STN","Suisun Bay",2023,6,0,0,"Summer"
"1758","STN","Suisun Bay",2023,7,0,0,"Summer"
"1759","STN","Suisun Bay",2023,8,0,0,"Summer"
"1760","STN","Suisun Marsh",2010,6,0.000611520145670495,5,"Summer"
"1761","STN","Suisun Marsh",2010,7,0.000119149271409313,3,"Summer"
"1762","STN","Suisun Marsh",2010,8,0.000271809865566645,5,"Summer"
"1763","STN","Suisun Marsh",2011,6,0.00332147746563188,56,"Summer"
"1764","STN","Suisun Marsh",2011,7,0.00021751355099751,4,"Summer"
"1765","STN","Suisun Marsh",2011,8,0.000562789430349611,9,"Summer"
"1766","STN","Suisun Marsh",2012,6,0.000694749945515322,12,"Summer"
"1767","STN","Suisun Marsh",2012,7,0.000473460073544265,8,"Summer"
"1768","STN","Suisun Marsh",2012,8,6.06824314283869e-05,1,"Summer"
"1769","STN","Suisun Marsh",2013,6,0.00191916356822051,32,"Summer"
"1770","STN","Suisun Marsh",2013,7,0,0,"Summer"
"1771","STN","Suisun Marsh",2013,8,0,0,"Summer"
"1772","STN","Suisun Marsh",2014,6,0,0,"Summer"
"1773","STN","Suisun Marsh",2014,7,0,0,"Summer"
"1774","STN","Suisun Marsh",2014,8,0,0,"Summer"
"1775","STN","Suisun Marsh",2015,6,0,0,"Summer"
"1776","STN","Suisun Marsh",2015,7,0,0,"Summer"
"1777","STN","Suisun Marsh",2015,8,0,0,"Summer"
"1778","STN","Suisun Marsh",2016,6,5.48105124146756e-05,1,"Summer"
"1779","STN","Suisun Marsh",2016,7,0,0,"Summer"
"1780","STN","Suisun Marsh",2016,8,0,0,"Summer"
"1781","STN","Suisun Marsh",2017,6,0,0,"Summer"
"1782","STN","Suisun Marsh",2017,7,0,0,"Summer"
"1783","STN","Suisun Marsh",2017,8,0,0,"Summer"
"1784","STN","Suisun Marsh",2018,6,0,0,"Summer"
"1785","STN","Suisun Marsh",2018,7,0,0,"Summer"
"1786","STN","Suisun Marsh",2018,8,0,0,"Summer"
"1787","STN","Suisun Marsh",2019,6,0,0,"Summer"
"1788","STN","Suisun Marsh",2019,7,0,0,"Summer"
"1789","STN","Suisun Marsh",2019,8,0,0,"Summer"
"1790","STN","Suisun Marsh",2020,6,0,0,"Summer"
"1791","STN","Suisun Marsh",2020,7,0,0,"Summer"
"1792","STN","Suisun Marsh",2020,8,0,0,"Summer"
"1793","STN","Suisun Marsh",2021,6,0,0,"Summer"
"1794","STN","Suisun Marsh",2021,7,0,0,"Summer"
"1795","STN","Suisun Marsh",2021,8,0,0,"Summer"
"1796","STN","Suisun Marsh",2022,6,0,0,"Summer"
"1797","STN","Suisun Marsh",2022,7,0,0,"Summer"
"1798","STN","Suisun Marsh",2022,8,0,0,"Summer"
"1799","STN","Suisun Marsh",2023,6,0,0,"Summer"
"1800","STN","Suisun Marsh",2023,7,0,0,"Summer"
"1801","STN","Suisun Marsh",2023,8,6.16545196971693e-05,1,"Summer"
"1802","STN",NA,2010,6,0.000118203392362746,9,"Summer"
"1803","STN",NA,2010,7,2.31550806295512e-05,3,"Summer"
"1804","STN",NA,2010,8,0,0,"Summer"
"1805","STN",NA,2011,6,0.00225275255568786,238,"Summer"
"1806","STN",NA,2011,7,0.000979383726092198,100,"Summer"
"1807","STN",NA,2011,8,0.000537775330751188,54,"Summer"
"1808","STN",NA,2012,6,0.00103608948577447,118,"Summer"
"1809","STN",NA,2012,7,0.000387449899422139,45,"Summer"
"1810","STN",NA,2012,8,0.000152837493139052,18,"Summer"
"1811","STN",NA,2013,6,0.00038515583371049,45,"Summer"
"1812","STN",NA,2013,7,9.49409710365891e-05,11,"Summer"
"1813","STN",NA,2013,8,8.64241830516424e-05,10,"Summer"
"1814","STN",NA,2014,6,0.000124640445571434,20,"Summer"
"1815","STN",NA,2014,7,1.83230110780415e-05,3,"Summer"
"1816","STN",NA,2014,8,1.33208236629166e-05,1,"Summer"
"1817","STN",NA,2015,6,4.52461708189965e-05,9,"Summer"
"1818","STN",NA,2015,7,6.4442397224796e-05,10,"Summer"
"1819","STN",NA,2015,8,1.54419505725038e-05,1,"Summer"
"1820","STN",NA,2016,6,2.77717336076785e-05,4,"Summer"
"1821","STN",NA,2016,7,0,0,"Summer"
"1822","STN",NA,2016,8,0,0,"Summer"
"1823","STN",NA,2017,6,2.32100182822186e-05,3,"Summer"
"1824","STN",NA,2017,7,2.97666778733507e-05,4,"Summer"
"1825","STN",NA,2017,8,0,0,"Summer"
"1826","STN",NA,2018,6,1.52436479792599e-05,2,"Summer"
"1827","STN",NA,2018,7,7.91864505105184e-06,1,"Summer"
"1828","STN",NA,2018,8,0,0,"Summer"
"1829","STN",NA,2019,6,7.65975836801278e-06,1,"Summer"
"1830","STN",NA,2019,7,0,0,"Summer"
"1831","STN",NA,2019,8,0,0,"Summer"
"1832","STN",NA,2020,6,0,0,"Summer"
"1833","STN",NA,2020,7,0,0,"Summer"
"1834","STN",NA,2020,8,0,0,"Summer"
"1835","STN",NA,2021,6,0,0,"Summer"
"1836","STN",NA,2021,7,0,0,"Summer"
"1837","STN",NA,2021,8,0,0,"Summer"
"1838","STN",NA,2022,6,0,0,"Summer"
"1839","STN",NA,2022,7,0,0,"Summer"
"1840","STN",NA,2022,8,0,0,"Summer"
"1841","STN",NA,2023,6,0,0,"Summer"
"1842","STN",NA,2023,7,0,0,"Summer"
"1843","STN",NA,2023,8,0,0,"Summer"
