"agency","survey_char","collection_date","depth_bottom","fish_id","StationCode","SampleDate","MethodCode","LatitudeStart","LatitudeEnd","LongitudeStart","LongitudeEnd","Secchi","WaterTemp","SpecificConductance","TurbidityNTU","DO","CommonName","ForkLength","SpecialStudy","FishComments","Count"
"usfws","edsm",2017-10-10,NA,"E51","18-11-LSR01",2017-10-10,"KDTR",38.07579,38.07556,-121.77238,-121.7729,0.519999980926514,16.7999992370605,137,36.0999984741211,8.8,"Delta Smelt",59,"DOP",NA,1
"usfws","edsm",2017-10-10,NA,"E52","18-11-LSR01",2017-10-10,"KDTR",38.07579,38.07556,-121.77238,-121.7729,0.519999980926514,16.7999992370605,137,36.0999984741211,8.8,"Delta Smelt",63,"DOP",NA,1
"usfws","edsm",2017-10-10,NA,"E53","18-11-LSR01",2017-10-10,"KDTR",38.07579,38.07556,-121.77238,-121.7729,0.519999980926514,16.7999992370605,137,36.0999984741211,8.8,"Delta Smelt",60,"DOP",NA,1
"usfws","edsm",2017-10-10,NA,"E54","18-11-LSR01",2017-10-10,"KDTR",38.07579,38.07556,-121.77238,-121.7729,0.519999980926514,16.7999992370605,137,36.0999984741211,8.8,"Delta Smelt",47,"DOP",NA,1
"usfws","edsm",2017-10-10,NA,"E55","18-11-LSR01",2017-10-10,"KDTR",38.07579,38.07556,-121.77238,-121.7729,0.519999980926514,16.7999992370605,137,36.0999984741211,8.8,"Delta Smelt",62,"DOP",NA,1
"usfws","edsm",2017-10-10,NA,"E56","18-11-LSR01",2017-10-10,"KDTR",38.07579,38.07556,-121.77238,-121.7729,0.519999980926514,16.7999992370605,137,36.0999984741211,8.8,"Delta Smelt",54,"DOP",NA,1
"usfws","edsm",2017-10-10,NA,"E57","18-11-LSR01",2017-10-10,"KDTR",38.07579,38.07556,-121.77238,-121.7729,0.519999980926514,16.7999992370605,137,36.0999984741211,8.8,"Delta Smelt",64,"DOP",NA,1
"usfws","edsm",2017-10-10,NA,"E58","18-11-LSR01",2017-10-10,"KDTR",38.07579,38.07556,-121.77238,-121.7729,0.519999980926514,16.7999992370605,137,36.0999984741211,8.8,"Delta Smelt",57,"DOP",NA,1
"usfws","edsm",2017-10-10,NA,"E59","18-11-LSR02",2017-10-10,"KDTR",38.06747,38.06705,-121.83326,-121.83119,NA,NA,NA,NA,NA,"Delta Smelt",61,"DOP",NA,1
"usfws","edsm",2017-08-28,NA,"E6","18-05-LSR02",2017-08-28,"KDTR",38.06747,38.06775,-121.8454,-121.84589,0.529999971389771,21.8999996185303,902,23.5,7.66,"Delta Smelt",65,"DOP",NA,1
"usfws","edsm",2017-10-10,NA,"E60","18-11-LSR02",2017-10-10,"KDTR",38.06625,38.06557,-121.82619,-121.8251,0.479999989271164,17.5,860,24,8.38,"Delta Smelt",51,"DOP",NA,1
"usfws","edsm",2017-10-23,NA,"E61","18-13-LSR01",2017-10-23,"KDTR",38.06918,38.06828,-121.84377,-121.84202,0.419999986886978,16.2000007629395,868,23.7000007629395,8.61,"Delta Smelt",55,"DOP",NA,1
"usfws","edsm",2017-11-08,NA,"E62","18-15-LSR02",2017-11-08,"KDTR",38.06153,38.06211,-121.79124,-121.79039,0.689999997615814,15.6000003814697,1664,17.6000003814697,8.12,"Delta Smelt",45,"DOP",NA,1
"usfws","edsm",2017-11-20,NA,"E63","18-17-LSR01",2017-11-20,"KDTR",38.07084,38.07051,-121.8329,-121.83281,0.639999985694885,14.5,1433,39,8.72,"Delta Smelt",51,"DOP",NA,1
"usfws","edsm",2017-09-08,NA,"E7","18-06-LSR01",2017-09-08,"KDTR",38.0536,38.05264,-121.87649,-121.87714,0.569999992847443,22.2999992370605,1976,19.1000003814697,7.71,"Delta Smelt",55,"DOP",NA,1
"usfws","edsm",2017-09-18,NA,"E8","18-08-LSR01",2017-09-18,"KDTR",38.06795,38.06716,-121.85263,-121.85567,0.579999983310699,20.8999996185303,159.100006103516,16.2000007629395,10.08,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2017-09-18,NA,"E9","18-08-LSR01",2017-09-18,"KDTR",38.06795,38.06716,-121.85263,-121.85567,0.579999983310699,20.8999996185303,159.100006103516,16.2000007629395,10.08,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2018-09-10,NA,"E100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E113",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E115","19-07-LSSC02",2018-09-10,"KDTR",38.35704,38.35815,-121.63769,-121.63717,0.330000013113022,21.5,406.200012207031,32.0999984741211,7.77,"Delta Smelt",39,"DOP",NA,1
"usfws","edsm",2018-09-10,NA,"E116","19-07-LSSC02",2018-09-10,"KDTR",38.35704,38.35815,-121.63769,-121.63717,0.330000013113022,21.5,406.200012207031,32.0999984741211,7.77,"Delta Smelt",51,"DOP",NA,1
"usfws","edsm",2018-09-10,NA,"E117","19-07-LSSC02",2018-09-10,"KDTR",38.35704,38.35815,-121.63769,-121.63717,0.330000013113022,21.5,406.200012207031,32.0999984741211,7.77,"Delta Smelt",46,"DOP",NA,1
"usfws","edsm",2018-09-11,NA,"E118",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-11,NA,"E119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-11,NA,"E120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-11,NA,"E121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-20,NA,"E122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-20,NA,"E123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-26,NA,"E124","19-09-LSSC05",2018-09-26,"KDTR",38.36571,38.36666,-121.63369,-121.63339,0.319999992847443,20.7000007629395,388.299987792969,40.5,7.94,"Delta Smelt",52,"DOP",NA,1
"usfws","edsm",2018-09-26,NA,"E125","19-09-LSSC05",2018-09-26,"KDTR",38.36571,38.36666,-121.63369,-121.63339,0.319999992847443,20.7000007629395,388.299987792969,40.5,7.94,"Delta Smelt",50,"DOP",NA,1
"usfws","edsm",2018-09-26,NA,"E126","19-09-LSSC05",2018-09-26,"KDTR",38.36571,38.36666,-121.63369,-121.63339,0.319999992847443,20.7000007629395,388.299987792969,40.5,7.94,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2018-09-26,NA,"E127","19-09-LSSC05",2018-09-26,"KDTR",38.36571,38.36666,-121.63369,-121.63339,0.319999992847443,20.7000007629395,388.299987792969,40.5,7.94,"Delta Smelt",44,"DOP",NA,1
"usfws","edsm",2018-09-26,NA,"E128","19-09-LSSC05",2018-09-26,"KDTR",38.36571,38.36666,-121.63369,-121.63339,0.319999992847443,20.7000007629395,388.299987792969,40.5,7.94,"Delta Smelt",50,"DOP",NA,1
"usfws","edsm",2018-09-27,NA,"E129","19-09-LSSC02",2018-09-27,"KDTR",38.39446,38.39548,-121.62037,-121.62015,0.389999985694885,20.7999992370605,431.299987792969,33.4000015258789,8.53,"Delta Smelt",50,"DOP",NA,1
"usfws","edsm",2018-09-27,NA,"E130","19-09-LSSC02",2018-09-27,"KDTR",38.39446,38.39548,-121.62037,-121.62015,0.389999985694885,20.7999992370605,431.299987792969,33.4000015258789,8.53,"Delta Smelt",56,"DOP",NA,1
"usfws","edsm",2018-09-27,NA,"E131","19-09-LSSC02",2018-09-27,"KDTR",38.39446,38.39548,-121.62037,-121.62015,0.389999985694885,20.7999992370605,431.299987792969,33.4000015258789,8.53,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2018-09-27,NA,"E132","19-09-LSSC02",2018-09-27,"KDTR",38.39446,38.39548,-121.62037,-121.62015,0.389999985694885,20.7999992370605,431.299987792969,33.4000015258789,8.53,"Delta Smelt",44,"DOP",NA,1
"usfws","edsm",2018-09-27,NA,"E133","19-09-LSSC02",2018-09-27,"KDTR",38.39446,38.39548,-121.62037,-121.62015,0.389999985694885,20.7999992370605,431.299987792969,33.4000015258789,8.53,"Delta Smelt",41,"DOP",NA,1
"usfws","edsm",2018-09-27,NA,"E134","19-09-LSSC02",2018-09-27,"KDTR",38.39446,38.39548,-121.62037,-121.62015,0.389999985694885,20.7999992370605,431.299987792969,33.4000015258789,8.53,"Delta Smelt",51,"DOP",NA,1
"usfws","edsm",2018-09-27,NA,"E135","19-09-LSSC02",2018-09-27,"KDTR",38.39446,38.39548,-121.62037,-121.62015,0.389999985694885,20.7999992370605,431.299987792969,33.4000015258789,8.53,"Delta Smelt",50,"DOP",NA,1
"usfws","edsm",2018-10-04,NA,"E136","19-10-LSSC01",2018-10-04,"KDTR",38.39103,38.39296,-121.62215,-121.62129,0.379999995231628,20.6000003814697,509,21.8999996185303,7.71,"Delta Smelt",47,"DOP",NA,1
"usfws","edsm",2018-10-04,NA,"E137","19-10-LSSC01",2018-10-04,"KDTR",38.39103,38.39296,-121.62215,-121.62129,0.379999995231628,20.6000003814697,509,21.8999996185303,7.71,"Delta Smelt",49,"DOP",NA,1
"usfws","edsm",2018-10-04,NA,"E138","19-10-LSSC01",2018-10-04,"KDTR",38.39103,38.39296,-121.62215,-121.62129,0.379999995231628,20.6000003814697,509,21.8999996185303,7.71,"Delta Smelt",53,"DOP",NA,1
"usfws","edsm",2018-10-04,NA,"E139","19-10-LSSC01",2018-10-04,"KDTR",38.39103,38.39296,-121.62215,-121.62129,0.379999995231628,20.6000003814697,509,21.8999996185303,7.71,"Delta Smelt",54,"DOP",NA,1
"usfws","edsm",2018-10-09,NA,"E140","19-11-LSSC06",2018-10-09,"KDTR",38.42856,38.42947,-121.60428,-121.60366,0.189999997615814,19.3999996185303,560,65.1999969482422,7.79,"Delta Smelt",52,"DOP",NA,1
"usfws","edsm",2018-10-09,NA,"E141","19-11-LSSC03",2018-10-09,"KDTR",38.40889,38.41002,-121.61349,-121.61263,0.189999997615814,19.3999996185303,531,78.1999969482422,8.1,"Delta Smelt",55,"DOP",NA,1
"usfws","edsm",2018-10-09,NA,"E142","19-11-LSSC03",2018-10-09,"KDTR",38.41033,38.41168,-121.6127,-121.61189,0.189999997615814,19.3999996185303,543,71,7.61,"Delta Smelt",53,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E143","19-12-LSSC03",2018-10-17,"KDTR",38.45602,38.45418,-121.59135,-121.5924,0.370000004768372,18.2999992370605,538,36.2000007629395,8.86,"Delta Smelt",52,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E144","19-12-LSSC04",2018-10-17,"KDTR",38.38681,38.38503,-121.62414,-121.62487,0.340000003576279,18.5,347.899993896484,42.4000015258789,8.72,"Delta Smelt",53,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E145","19-12-LSSC04",2018-10-17,"KDTR",38.38681,38.38503,-121.62414,-121.62487,0.340000003576279,18.5,347.899993896484,42.4000015258789,8.72,"Delta Smelt",55,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E146","19-12-LSSC04",2018-10-17,"KDTR",38.38681,38.38503,-121.62414,-121.62487,0.340000003576279,18.5,347.899993896484,42.4000015258789,8.72,"Delta Smelt",50,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E147","19-12-LSSC04",2018-10-17,"KDTR",38.38681,38.38503,-121.62414,-121.62487,0.340000003576279,18.5,347.899993896484,42.4000015258789,8.72,"Delta Smelt",56,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E148","19-12-LSSC04",2018-10-17,"KDTR",38.38681,38.38503,-121.62414,-121.62487,0.340000003576279,18.5,347.899993896484,42.4000015258789,8.72,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E149","19-12-LSSC04",2018-10-17,"KDTR",38.38681,38.38503,-121.62414,-121.62487,0.340000003576279,18.5,347.899993896484,42.4000015258789,8.72,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2018-11-07,NA,"E191","19-15-SM01",2018-11-07,"KDTR",38.17657,38.17676,-122.01153,-122.01077,0.400000005960464,16.8999996185303,8411,30.1000003814697,7.58,"Delta Smelt",61,"DOP",NA,1
"usfws","edsm",2018-11-08,NA,"E192","19-15-SM04",2018-11-08,"KDTR",38.19297,38.19188,-122.03911,-122.03764,0.330000013113022,16.2999992370605,10741,52.0999984741211,5.06,"Delta Smelt",61,"DOP",NA,1
"usfws","edsm",2018-11-26,NA,"E193","19-18-SM02",2018-11-26,"KDTR",38.2088,38.21218,-122.03384,-122.03495,0.25,12.6000003814697,10239,51.7999992370605,4.81,"Delta Smelt",60,"DOP",NA,1
"usfws","edsm",2018-09-17,NA,"E307","19-08-LSR02",2018-09-17,"KDTR",38.06926,38.06925,-121.83233,-121.83245,0.439999997615814,19.5,1493,19.7999992370605,7.83,"Delta Smelt",60,"DOP",NA,1
"usfws","edsm",2018-09-17,NA,"E308",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-17,NA,"E309",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-17,NA,"E310",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-17,NA,"E311",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-17,NA,"E312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-17,NA,"E313",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-17,NA,"E314",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-17,NA,"E315","19-08-LSR02",2018-09-17,"KDTR",38.06896,38.06831,-121.831,-121.83118,0.46000000834465,19.6000003814697,1701,23.2999992370605,7.93,"Delta Smelt",62,"DOP",NA,1
"usfws","edsm",2018-09-17,NA,"E316",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-17,NA,"E317",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-17,NA,"E318",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-17,NA,"E319",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-24,NA,"E320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-10-09,NA,"E321","19-11-LSR01",2018-10-09,"KDTR",38.05896,38.05913,-121.80859,-121.81002,0.949999988079071,18.7000007629395,4065,16.1000003814697,7.75,"Delta Smelt",60,"DOP",NA,1
"usfws","edsm",2018-10-09,NA,"E322","19-11-LSR01",2018-10-09,"KDTR",38.05896,38.05913,-121.80859,-121.81002,0.949999988079071,18.7000007629395,4065,16.1000003814697,7.75,"Delta Smelt",56,"DOP",NA,1
"usfws","edsm",2018-10-09,NA,"E323","19-11-LSR01",2018-10-09,"KDTR",38.05896,38.05913,-121.80859,-121.81002,0.949999988079071,18.7000007629395,4065,16.1000003814697,7.75,"Delta Smelt",56,"DOP",NA,1
"usfws","edsm",2018-10-09,NA,"E324","19-11-LSR01",2018-10-09,"KDTR",38.05896,38.05913,-121.80859,-121.81002,0.949999988079071,18.7000007629395,4065,16.1000003814697,7.75,"Delta Smelt",60,"DOP",NA,1
"usfws","edsm",2018-10-29,NA,"E325","19-14-LSR03",2018-10-29,"KDTR",38.06586,38.06587,-121.8169,-121.81784,0.769999980926514,17.2000007629395,6838,11.8999996185303,8.5,"Delta Smelt",62,"DOP",NA,1
"usfws","edsm",2018-10-30,NA,"E326","19-14-LSR02",2018-10-30,"KDTR",38.08758,38.08666,-121.74522,-121.74659,0.469999998807907,17,2606,24.6000003814697,9.77,"Delta Smelt",61,"DOP",NA,1
"usfws","edsm",2018-11-29,NA,"E395","19-18-LSR03",2018-11-29,"KDTR",38.06257,38.06295,-121.8063,-121.8071,0.949999988079071,13.1999998092651,6312,14,9.31,"Delta Smelt",64,"DOP",NA,1
"usfws","edsm",2018-11-29,NA,"E396","19-18-LSR03",2018-11-29,"KDTR",38.06309,38.06387,-121.80712,-121.80872,0.810000002384186,13.1999998092651,6475,17,9.2,"Delta Smelt",61,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E397","19-12-LSSC04",2018-10-17,"KDTR",38.38681,38.38503,-121.62414,-121.62487,0.340000003576279,18.5,347.899993896484,42.4000015258789,8.72,"Delta Smelt",52,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E398","19-12-LSSC04",2018-10-17,"KDTR",38.38463,38.38248,-121.6249,-121.62617,0.28999999165535,18.1000003814697,337.700012207031,49.2000007629395,8.18,"Delta Smelt",56,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E399","19-12-LSSC04",2018-10-17,"KDTR",38.38463,38.38248,-121.6249,-121.62617,0.28999999165535,18.1000003814697,337.700012207031,49.2000007629395,8.18,"Delta Smelt",49,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E400","19-12-LSSC04",2018-10-17,"KDTR",38.38463,38.38248,-121.6249,-121.62617,0.28999999165535,18.1000003814697,337.700012207031,49.2000007629395,8.18,"Delta Smelt",50,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E401","19-12-LSSC04",2018-10-17,"KDTR",38.38463,38.38248,-121.6249,-121.62617,0.28999999165535,18.1000003814697,337.700012207031,49.2000007629395,8.18,"Delta Smelt",52,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E402","19-12-LSSC04",2018-10-17,"KDTR",38.38463,38.38248,-121.6249,-121.62617,0.28999999165535,18.1000003814697,337.700012207031,49.2000007629395,8.18,"Delta Smelt",49,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E403","19-12-LSSC04",2018-10-17,"KDTR",38.38463,38.38248,-121.6249,-121.62617,0.28999999165535,18.1000003814697,337.700012207031,49.2000007629395,8.18,"Delta Smelt",49,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E404","19-12-LSSC04",2018-10-17,"KDTR",38.38463,38.38248,-121.6249,-121.62617,0.28999999165535,18.1000003814697,337.700012207031,49.2000007629395,8.18,"Delta Smelt",53,"DOP",NA,1
