"agency","survey_char","collection_date","depth_bottom","fish_id","StationCode","SampleDate","MethodCode","LatitudeStart","LatitudeEnd","LongitudeStart","LongitudeEnd","Secchi","WaterTemp","SpecificConductance","TurbidityNTU","DO","CommonName","ForkLength","SpecialStudy","FishComments","Count"
"usfws","edsm",2018-10-17,NA,"E405","19-12-LSSC04",2018-10-17,"KDTR",38.38463,38.38248,-121.6249,-121.62617,0.28999999165535,18.1000003814697,337.700012207031,49.2000007629395,8.18,"Delta Smelt",56,"DOP",NA,1
"usfws","edsm",2018-10-17,NA,"E406","19-12-LSSC04",2018-10-17,"KDTR",38.38463,38.38248,-121.6249,-121.62617,0.28999999165535,18.1000003814697,337.700012207031,49.2000007629395,8.18,"Delta Smelt",52,"DOP",NA,1
"usfws","edsm",2018-10-31,NA,"E407","19-14-LSSC03",2018-10-31,"KDTR",38.47029,38.46866,-121.58522,-121.58606,0.400000005960464,17.1000003814697,678,32.4000015258789,7.82,"Delta Smelt",56,"DOP",NA,1
"usfws","edsm",2018-10-31,NA,"E408","19-14-USSC01",2018-10-31,"KDTR",38.48587,38.48316,-121.58484,-121.5847,0.509999990463257,17.3999996185303,739,20.7000007629395,8.26,"Delta Smelt",54,"DOP",NA,1
"usfws","edsm",2018-11-01,NA,"E409","19-14-LSSC06",2018-11-01,"KDTR",38.41402,38.41684,-121.61146,-121.61032,0.340000003576279,16.8999996185303,580,20.7000007629395,8.27,"Delta Smelt",57,"DOP",NA,1
"usfws","edsm",2018-11-01,NA,"E410","19-14-LSSC06",2018-11-01,"KDTR",38.41402,38.41684,-121.61146,-121.61032,0.340000003576279,16.8999996185303,580,20.7000007629395,8.27,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2018-11-01,NA,"E411","19-14-LSSC06",2018-11-01,"KDTR",38.41402,38.41684,-121.61146,-121.61032,0.340000003576279,16.8999996185303,580,20.7000007629395,8.27,"Delta Smelt",56,"DOP",NA,1
"usfws","edsm",2018-11-01,NA,"E412","19-14-LSSC06",2018-11-01,"KDTR",38.41402,38.41684,-121.61146,-121.61032,0.340000003576279,16.8999996185303,580,20.7000007629395,8.27,"Delta Smelt",52,"DOP",NA,1
"usfws","edsm",2018-11-07,NA,"E413","19-15-LSSC01",2018-11-07,"KDTR",38.44,38.44102,-121.59948,-121.59886,0.360000014305115,16.3999996185303,494,26.7000007629395,8.26,"Delta Smelt",53,"DOP",NA,1
"usfws","edsm",2018-11-07,NA,"E414","19-15-LSSC01",2018-11-07,"KDTR",38.44097,38.44234,-121.59861,-121.59813,0.370000004768372,16.5,519,31.3999996185303,8.48,"Delta Smelt",50,"DOP",NA,1
"usfws","edsm",2018-11-21,NA,"E416","19-17-LSSC02",2018-11-21,"KDTR",38.44977,38.44804,-121.59469,-121.59582,0.349999994039536,12.6000003814697,488,40.2000007629395,8.7,"Delta Smelt",55,"DOP",NA,1
"usfws","edsm",2018-08-14,NA,"E297",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-13,NA,"E298",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-02,NA,"E299","18-49-CF01",2018-07-02,"KDTR",38.04543,38.04526,-121.90461,-121.90685,0.469999998807907,21.2999992370605,5601,44.9000015258789,7.06,"Delta Smelt",37,"DOP",NA,1
"usfws","edsm",2018-07-02,NA,"E300","18-49-CF02",2018-07-02,"KDTR",38.06759,38.06707,-121.84529,-121.84564,0.579999983310699,21.1000003814697,4735,36.0999984741211,7.17,"Delta Smelt",40,"DOP",NA,1
"usfws","edsm",2018-08-13,NA,"E301",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-22,NA,"E302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-22,NA,"E303",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-22,NA,"E304",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-22,NA,"E305",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-22,NA,"E306",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-09,NA,"E150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-17,NA,"E184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-17,NA,"E185",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-20,NA,"E186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-20,NA,"E187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-21,NA,"E188",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-06,NA,"E189",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-07,NA,"E190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-05,NA,"E64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-05,NA,"E65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-05,NA,"E66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-05,NA,"E67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-09,NA,"E68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-18,NA,"E69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-19,NA,"E70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-23,NA,"E71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-07-23,NA,"E72","18-52-LSSC05",2018-07-23,"KDTR",38.42087,38.41892,-121.60776,-121.6089,0.360000014305115,24.1000003814697,708,33.0999984741211,7.97,"Delta Smelt",44,"DOP/L",NA,1
"usfws","edsm",2018-07-24,NA,"E73","18-52-LSSC03",2018-07-24,"KDTR",38.30199,38.30354,-121.65461,-121.65429,0.490000009536743,23.2999992370605,266,28.2999992370605,7.19,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2018-07-24,NA,"E74","18-52-LSSC03",2018-07-24,"KDTR",38.30199,38.30354,-121.65461,-121.65429,0.490000009536743,23.2999992370605,266,28.2999992370605,7.19,"Delta Smelt",45,"DOP",NA,1
"usfws","edsm",2018-07-24,NA,"E75","18-52-LSSC03",2018-07-24,"KDTR",38.30199,38.30354,-121.65461,-121.65429,0.490000009536743,23.2999992370605,266,28.2999992370605,7.19,"Delta Smelt",43,"DOP",NA,1
"usfws","edsm",2018-07-24,NA,"E76","18-52-LSSC03",2018-07-24,"KDTR",38.30296,38.30415,-121.6542,-121.65405,0.449999988079071,23.2999992370605,275.299987792969,29.2000007629395,7.23,"Delta Smelt",47,"DOP",NA,1
"usfws","edsm",2018-08-01,NA,"E77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-01,NA,"E78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-01,NA,"E79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-01,NA,"E80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-08,NA,"E81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-08,NA,"E82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-14,NA,"E83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-14,NA,"E84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-14,NA,"E85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-14,NA,"E86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-14,NA,"E87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-20,NA,"E88","19-04-LSSC03",2018-08-20,"KDTR",38.39844,38.39693,-121.6186,-121.61896,0.219999998807907,22.6000003814697,580,49.9000015258789,7.98,"Delta Smelt",45,"DOP",NA,1
"usfws","edsm",2018-08-20,NA,"E89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-20,NA,"E90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-27,NA,"E91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-27,NA,"E92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-27,NA,"E93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-27,NA,"E94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-27,NA,"E95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-27,NA,"E96",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-08-27,NA,"E97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2018-09-10,NA,"E99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"usfws","edsm",2019-07-03,NA,"E417","19-49-LSSC03",2019-07-03,"KDTR",38.46482,38.46631,-121.5879,-121.587,0.689999997615814,23.1000003814697,835,28,6.97,"Delta Smelt",40,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E418","19-49-LSSC03",2019-07-03,"KDTR",38.46526,38.46665,-121.58754,-121.58689,0.670000016689301,23.2000007629395,849,26.3999996185303,7.1,"Delta Smelt",40,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E419","19-49-LSSC01",2019-07-03,"KDTR",38.35681,38.35851,-121.6373,-121.63687,0.569999992847443,22.5,566,36.5,7.68,"Delta Smelt",50,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E420","19-49-LSSC01",2019-07-03,"KDTR",38.35681,38.35851,-121.6373,-121.63687,0.569999992847443,22.5,566,36.5,7.68,"Delta Smelt",49,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E421","19-49-LSSC01",2019-07-03,"KDTR",38.35681,38.35851,-121.6373,-121.63687,0.569999992847443,22.5,566,36.5,7.68,"Delta Smelt",46,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E422","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",49,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E423","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",47,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E424","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",42,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E425","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",45,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E426","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",42,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E427","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",46,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E428","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",49,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E429","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",49,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E430","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",53,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E431","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",42,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E432","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",43,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E433","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",43,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E434","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",47,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E435","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",46,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E436","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",46,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E437","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E438","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",35,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E439","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",47,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E440","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",40,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E441","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",44,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E442","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",44,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E443","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",50,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E444","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",43,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E445","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",40,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E446","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",41,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E447","19-49-LSSC01",2019-07-03,"KDTR",38.35814,38.35875,-121.6369,-121.6367,0.490000009536743,22.3999996185303,576,37.7000007629395,7.71,"Delta Smelt",43,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E448","19-49-LSSC02",2019-07-03,"KDTR",38.32989,38.33097,-121.64864,-121.64834,0.560000002384186,22.7000007629395,464.5,38.2000007629395,7.72,"Delta Smelt",54,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E449","19-49-LSSC02",2019-07-03,"KDTR",38.32989,38.33097,-121.64864,-121.64834,0.560000002384186,22.7000007629395,464.5,38.2000007629395,7.72,"Delta Smelt",46,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E450","19-49-LSSC02",2019-07-03,"KDTR",38.32989,38.33097,-121.64864,-121.64834,0.560000002384186,22.7000007629395,464.5,38.2000007629395,7.72,"Delta Smelt",44,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E451","19-49-LSSC02",2019-07-03,"KDTR",38.32989,38.33097,-121.64864,-121.64834,0.560000002384186,22.7000007629395,464.5,38.2000007629395,7.72,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E452","19-49-LSSC02",2019-07-03,"KDTR",38.32989,38.33097,-121.64864,-121.64834,0.560000002384186,22.7000007629395,464.5,38.2000007629395,7.72,"Delta Smelt",48,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E453","19-49-LSSC02",2019-07-03,"KDTR",38.33111,38.3326,-121.64835,-121.64812,0.519999980926514,22.6000003814697,507.399993896484,40.2000007629395,7.67,"Delta Smelt",50,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E454","19-49-LSSC02",2019-07-03,"KDTR",38.33111,38.3326,-121.64835,-121.64812,0.519999980926514,22.6000003814697,507.399993896484,40.2000007629395,7.67,"Delta Smelt",42,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E455","19-49-LSSC02",2019-07-03,"KDTR",38.33111,38.3326,-121.64835,-121.64812,0.519999980926514,22.6000003814697,507.399993896484,40.2000007629395,7.67,"Delta Smelt",45,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E456","19-49-LSSC02",2019-07-03,"KDTR",38.33111,38.3326,-121.64835,-121.64812,0.519999980926514,22.6000003814697,507.399993896484,40.2000007629395,7.67,"Delta Smelt",45,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E457","19-49-LSSC02",2019-07-03,"KDTR",38.33111,38.3326,-121.64835,-121.64812,0.519999980926514,22.6000003814697,507.399993896484,40.2000007629395,7.67,"Delta Smelt",49,"DOP",NA,1
"usfws","edsm",2019-07-03,NA,"E458","19-49-LSSC02",2019-07-03,"KDTR",38.33111,38.3326,-121.64835,-121.64812,0.519999980926514,22.6000003814697,507.399993896484,40.2000007629395,7.67,"Delta Smelt",46,"DOP",NA,1
